Character,Time
BE,3293
ES,3880
ST,3798
TN,3479
NO,3959
OT,3528
TT,3040
TO,2807
OD,2696
DO,2453
OS,4163
SH,5047
HE,3656
EW,3028
WA,3848
AS,4312
SA,3954
AL,3880
LS,3388
SO,2820
OF,3280
FR,3703
RI,3304
IG,3591
GH,3754
HT,3363
TE,3280
EN,3519
NE,3287
ED,3054
DT,3128
TO,3053
OO,2731
OP,3044
PE,3526
EN,3207
NT,2848
TH,3001
HE,3128
ED,3080
DO,2924
OR,2092
RR,1515
RO,1920
OR,2320
RA,2795
AT,2795
TN,3202
NI,3924
IG,3517
GH,3451
HT,3605
TX,3364
XE,3223
EN,3940
NI,3693
IA,3769
AL,3850
LK,2731
KI,2725
IN,3045
ND,3372
DO,3484
OF,3500
FA,3705
AP,3423
PE,3536
ER,3330
RS,2815
SO,3121
ON,3392
NS,3318
SH,3275
HE,3433
EA,3922
AL,3746
LW,3354
WA,3907
AY,3181
YS,3288
SW,3843
WA,4316
AS,3977
ST,2656
TO,2921
OA,3623
AL,3060
LL,1913
LH,2233
HE,3518
ER,3685
RN,3127
NE,3444
EI,3383
IG,3166
GH,3364
HB,3710
BO,3742
OR,3132
RS,3464
SY,3704
YE,3118
ES,3279
ST,2894
TH,3052
HE,3807
EN,3491
NO,2962
OI,3032
IS,3139
SE,2613
EW,2593
WA,3531
AS,3277
SS,2472
SI,2623
IM,3020
MU,3028
UC,3035
CH,3045
HI,3123
IR,2567
RR,2047
RI,3015
IT,3449
TA,3776
AT,3304
TI,2912
IN,3242
NG,2876
GB,3430
BU,3626
UT,3345
TS,3884
SH,3849
HE,3366
ES,2955
SU,2721
UF,2639
FF,2631
FE,3180
ER,2793
RE,2077
ED,2640
DI,3288
IT,3586
TA,4078
AL,3055
LL,1739
LZ,2633
ZZ,3408
ZZ,3357
ZZ,3168
ZZ,3052
ZZ,2887
ZA,3357
AN,3767
NF,3523
FI,3277
IN,3486
NA,3887
AL,2956
LL,2144
LY,2874
YS,3607
SH,3752
HE,3187
EM,3196
MA,3500
AN,3430
NA,3771
AG,2963
GE,2079
ED,2724
DT,3042
TO,2724
OS,2968
SO,2964
OM,2794
ME,3224
EH,3355
HO,3064
OW,3107
WD,3415
DO,3257
OZ,2573
ZE,2319
EO,2628
OF,2403
FF,2657
FT,3139
TO,3049
OS,3551
SL,3554
LE,2494
EE,2011
EP,2003
PA,3435
AB,4131
BI,3551
IG,3249
GC,2987
CA,3368
AT,2956
TE,2547
EG,2459
GG,2167
GS,2754
SF,3721
FR,3215
RO,2456
OM,2603
MG,2987
GA,3746
AR,3076
RD,2451
DE,2598
EN,2416
NH,3177
HE,3348
EN,3167
NS,3329
SI,3388
IT,3003
TJ,3337
JO,3357
OK,2999
KE,2886
ED,3253
DK,3462
KN,3136
NO,3157
OC,3183
CK,3469
KE,2529
ED,2419
DL,3453
LE,3193
EF,2788
FT,2849
TM,3105
MO,3092
OR,2484
RE,2694
EN,3174
NO,2925
ON,2964
NS,3012
SE,2723
EN,2828
NS,3271
SE,2871
EO,2640
OR,3087
RP,3159
PO,2959
OR,2766
RK,2945
KQ,3260
QU,2974
UI,2359
IC,2793
CK,3250
KL,2935
LY,2656
YR,2565
RA,3073
AN,3069
NS,3127
SI,3375
ID,3177
DE,2973
EW,2594
WA,2914
AY,2878
YS,2684
ST,3017
TO,3132
OU,3088
UN,2857
ND,3021
DE,3210
ER,3251
RV,3477
VI,3182
IK,2837
KI,3082
IN,2987
NG,3038
GS,3255
SW,3483
WE,2753
ET,2076
TX,2966
XR,3116
RA,3262
AY,3283
YY,3017
YO,3515
ON,3241
ND,2846
DE,4345
EZ,4439
ZO,2427
OO,1630
OA,2129
AD,2621
DD,2713
DI,2932
IT,3087
TI,2971
IO,2774
ON,2823
NA,3190
AL,3699
LB,3539
BR,2973
RI,2838
IC,3127
CK,3487
KS,3037
SC,2730
CA,2984
AU,2860
US,3288
SE,3291
ED,2897
DA,3161
AM,3262
MA,3480
AG,2892
GE,2602
EE,2681
EX,2815
XC,3265
CL,3092
LA,3256
AI,2736
IM,2364
ME,3042
ED,3074
DF,3111
FA,3114
AT,2639
TG,2208
GE,2367
EN,2725
NI,3172
IU,3249
US,2839
SH,2763
HA,2977
AR,3051
RR,2919
RY,2953
YI,2443
IN,2094
NJ,2396
JU,2560
UL,2217
LL,2139
LY,2543
YL,2613
LI,2447
IL,2083
LL,2113
LE,3704
ER,3868
RL,2387
LL,2364
LA,2987
AM,3327
MA,4084
AS,3786
SM,2978
MA,3478
AS,2893
SS,1977
SA,3053
AC,3412
CR,2761
RE,2398
ED,2286
DN,3564
NI,3926
IN,3932
NE,3647
EO,2239
OL,2483
LD,2932
DP,3012
PE,3529
EO,2611
OP,2047
PL,2874
LE,3706
EQ,3619
QU,2958
UI,3087
IC,3408
CK,3529
KL,3317
LY,2966
YR,3023
RI,3270
IC,3103
CK,3329
KS,3562
SA,3060
AW,3008
WT,3015
TE,3296
EN,3099
NU,2395
UN,3079
NU,3366
US,3490
SU,3172
UA,2886
AL,3324
LV,3125
VA,3470
AN,3397
NS,3170
SW,3153
WI,2938
IT,3124
TH,3289
HX,2960
XE,2512
EN,2751
NI,3127
IA,3121
AL,3035
LY,3107
YO,3135
OU,2508
UN,1995
NT,2763
TH,3476
HF,3352
FU,2670
UL,2510
LZ,2817
ZO,3563
OE,3781
EA,3367
AB,3384
BO,3532
OY,3113
YC,3021
CA,3477
AN,3111
NF,2904
FI,3448
IE,4169
EV,3522
VE,2762
ER,2717
RY,2510
YI,2722
IN,3512
NG,3400
GF,2969
FO,2790
OR,2109
RG,2619
GI,3990
IR,3844
RL,2984
LH,3553
HI,4192
IS,3720
SU,3224
UB,3163
BN,2721
NT,2366
TE,3842
ER,4239
RS,4117
SE,4038
ES,2957
ST,2792
TI,2650
IJ,2437
JU,2775
US,3153
ST,3128
TK,3136
KI,3048
IN,2961
ND,3458
DL,3705
LE,2897
ED,2648
DL,2797
LO,2795
OV,3127
VE,3206
EM,3755
MO,3705
OS,2719
ST,3015
TL,3914
LY,3721
YN,3408
NO,3525
OT,3123
TP,2563
PA,3122
AS,2867
SS,1944
SI,2043
IO,2244
ON,2476
NQ,3281
QU,3437
UE,2968
ES,3297
ST,3281
TI,2562
IO,2497
ON,2974
NI,3205
IN,3136
NG,3136
GR,2879
RE,2723
EA,3366
AS,3281
SO,2894
ON,2896
NI,3107
IN,3198
NG,3007
GS,2774
SR,2826
RN,2645
NE,2274
EN,2710
NT,3228
TI,2952
IM,2880
ME,3450
EN,3559
NT,3400
TY,3061
YH,2980
HO,3064
OU,2819
UG,3182
GH,3266
HU,3208
US,3629
SA,3944
AU,3595
UA,3118
AL,2530
LL,2063
LY,2066
YV,3063
VE,3765
ER,2598
RY,2593
YW,3318
WE,2920
EL,2170
LL,2210
LE,2634
EX,2852
XE,2726
EM,2445
MP,2609
PT,2797
TI,2753
IN,2792
NG,2913
GY,3235
YO,3523
OU,3130
UR,2975
RZ,3287
ZO,2740
ON,2344
NE,2395
EA,3084
AL,3174
LW,2755
WA,3246
AY,2914
YS,3625
SB,4328
BT,4433
TR,3817
RO,3150
OI,2721
IN,1877
NG,2202
GC,2730
CO,2921
OC,2620
CK,2695
KE,2546
ED,2391
DD,2783
DI,3389
IN,3074
NN,2355
NE,3545
ER,3757
RE,2938
EJ,3522
JA,3884
AC,3706
CU,3094
UL,2625
LA,2776
AT,2788
TE,2447
EF,2775
FO,3484
OR,3005
RG,2592
GR,2624
RE,2307
EE,2024
EN,2317
NH,2963
HI,3214
IP,2842
PP,3178
PO,3385
OS,2597
SI,2681
IJ,2903
JU,2496
US,2346
ST,2213
TL,2942
LI,3161
IK,2579
KI,2652
IL,2189
LL,2002
LE,1946
ED,2234
DL,3233
LE,3886
EM,3056
MM,2145
MY,2975
YM,3538
MA,3716
AG,3876
GI,2977
IK,2450
KO,2193
OO,2091
OP,2699
PA,3609
AN,4630
NO,4023
OO,3027
OR,3211
RA,3589
AN,3406
NG,3527
GE,3184
ES,3571
SP,3969
PE,2610
EE,2110
EL,2407
LQ,2854
QU,2955
UI,2798
IE,3290
ET,3046
TL,2548
LY,2303
YR,2074
RE,2801
EA,3146
AL,2447
LL,1733
LY,1712
YS,2383
SO,2549
OM,2261
ME,2301
EI,2480
IM,3722
ME,3949
ES,3300
ST,2987
TH,2842
HE,2654
EU,2123
UM,2452
MB,3165
BR,2922
RE,3535
EL,3127
LL,1994
LA,4155
AS,4167
SV,2654
VI,2811
IO,2962
OL,3038
LA,3090
AT,2959
TE,2741
EW,3143
WA,3083
AN,2901
NK,2577
KI,2404
IN,2722
NG,3110
GX,3677
XE,3210
EN,2641
NO,2568
OP,2348
PH,2386
HO,2438
OB,2665
BI,2754
IC,2888
CY,3093
YE,2799
ET,2860
TI,2951
IS,2421
SZ,2455
ZI,2869
IN,2928
NC,3107
CI,2817
IF,2733
FY,2691
YA,3164
AM,3919
ME,3190
EA,2611
AZ,2870
ZI,3128
IN,3127
NG,3110
GL,3680
LY,3468
YB,2777
BI,2731
IL,2209
LL,2091
LC,3015
CA,3259
AR,2892
RR,3050
RI,3240
IE,2471
ED,2600
DF,2844
FI,2283
IA,3048
AN,2915
NN,2797
NE,3171
EE,2969
EN,2702
NT,2514
TR,2612
RI,2719
II,3216
IR,3210
RE,3001
EL,2880
LY,2855
YF,3045
FR,2879
RO,2870
OM,2688
MG,2311
GR,2571
RE,2977
EA,3317
AT,3425
TH,3332
HE,3854
EI,3905
IG,3250
GH,2595
HT,2930
TS,3601
SI,3383
IN,2868
NT,2761
TE,3914
ER,3828
RS,2943
SE,2817
EE,2698
ES,2621
ST,2584
TI,2978
IN,2985
NG,3185
GL,3362
LY,3220
YJ,3463
JE,4031
ER,3568
RR,2972
RO,3632
OD,3892
DK,3033
KI,2572
IN,2802
ND,3285
DL,3291
LY,2786
YL,3521
LU,3564
UA,3247
AU,3210
UD,2611
DE,2136
ED,2914
DM,3803
MA,3351
AN,2939
NY,2647
YN,2416
NO,2580
ON,3166
NO,3467
OP,3335
PP,2839
PO,2692
OS,3331
SI,3188
IN,2918
NG,3074
GP,3446
PE,3372
EO,2903
OP,2897
PL,2964
LE,2883
EQ,2956
QU,3022
UI,2558
IE,2758
ET,2755
TL,2654
LY,3185
YR,3343
RU,4240
US,4274
ST,3260
TY,3069
YS,3246
SU,3210
UD,2291
DD,2242
DE,3463
EN,3860
NL,3562
LY,2844
YT,2397
TE,2159
EA,2853
AR,3420
RE,2660
ED,2836
DU,3119
UP,3112
PV,3540
VI,3169
IO,2612
OL,3044
LE,3358
EN,3201
NT,2952
TL,3098
LY,3347
YW,3602
WE,3700
EN,3225
NT,2874
TX,2800
XE,2742
EN,4078
NO,4216
OP,3085
PH,3344
HO,3206
OB,3053
BI,3437
IC,3532
CY,3288
YE,3020
ES,3090
SZ,3365
ZO,2790
OO,2362
OE,2963
EY,2874
YA,3266
AN,3907
NO,3199
OT,2423
TH,2953
HR,3216
RC,2896
CO,3038
OL,3374
LD,3397
DA,3007
AN,3698
ND,3609
DS,3023
SN,2845
NO,2710
OW,3519
WY,3434
YW,3090
WI,3068
IN,2692
NT,2668
TE,3979
ER,3944
RN,3023
NI,3179
IG,3333
GH,3723
HT,3208
TI,3040
IT,2792
TW,2491
WA,3370
AS,2896
SB,2585
BU,3250
UT,2821
TS,2943
SH,4197
HE,3968
ET,2832
TR,2791
RU,2574
UI,2781
IE,2388
ED,2572
DT,3088
TO,2975
OC,3331
CL,3245
LO,2976
OS,3376
SE,3362
EH,3126
HE,4026
ER,3579
RE,2683
EY,2656
YE,2653
ES,3291
SA,4088
AN,3589
NG,3184
GO,3241
OT,2906
TO,2578
OS,2914
SL,3150
LE,2306
EE,1953
EP,2563
PC,2888
CU,2820
UD,2450
DD,1964
DL,2645
LE,2468
ED,2243
DU,2587
UN,2416
ND,2980
DE,4162
ER,3732
RN,2973
NE,2991
EA,2971
AT,3050
TH,3045
HT,2820
TH,2772
HE,2996
EB,2808
BL,3306
LA,3953
AN,3690
NK,3437
KE,3614
ET,3081
TA,2694
AN,2829
ND,2519
DS,2604
SH,3231
HI,3219
IV,3516
VE,3981
ER,2865
RU,2242
UN,2737
NG,2833
GD,3281
DA,3283
AI,2811
IL,3047
LY,3092
YA,2926
AF,3044
FT,2964
TE,3383
ER,3228
RW,3139
WO,3613
OR,3288
RK,3221
KS,3729
SH,4192
HE,3601
EU,2885
US,3533
SE,3096
ED,2458
DT,2687
TO,2839
OR,3112
RE,3131
EA,2479
AC,2462
CH,3053
HH,2851
HO,2853
OM,3211
ME,2860
EO,2542
ON,2730
NL,2773
LY,2837
YB,3278
BY,3205
YN,2369
NI,2606
IH,3197
HH,3314
HG,3393
GT,2987
TE,2640
EA,3042
AR,2849
RL,2629
LY,2607
YT,2861
TO,3134
OD,3235
DA,3958
AY,3554
YS,2658
SH,3620
HE,3717
EH,2837
HA,2932
AD,2787
DR,2983
RE,3614
EA,3777
AC,2890
CH,3365
HE,3651
ED,2772
DC,3052
CO,3113
OM,3045
MP,2853
PA,3004
AR,3018
RE,2508
ED,2852
DT,3227
TO,3063
OT,2775
TH,2841
HE,2781
EO,2492
OT,2243
TH,2889
HE,4208
ER,3836
RD,3398
DA,3509
AY,2857
YS,2789
SF,3140
FA,3406
AR,3111
RA,3244
AW,2869
WA,2469
AY,3121
YW,2951
WY,2508
YI,2727
IH,3509
HI,3227
IN,2555
NT,2388
TH,3343
HE,3460
EC,2755
CI,3207
IT,2769
TY,2668
YH,3437
HE,4007
ER,3743
RO,2670
OF,2134
FF,2250
FI,2836
IC,2302
CE,2028
EW,2913
WA,3714
AS,3408
SL,2964
LO,3186
OC,3198
CA,2941
AT,2574
TE,2563
ED,2888
DG,2902
GE,2099
EN,1648
NE,3123
ER,3668
RO,2499
OU,2682
US,2975
SW,2963
WI,2940
IT,3110
TH,3011
HB,3001
BO,3479
OT,3272
TH,3272
HT,3270
TI,2553
IM,2243
ME,2523
EA,3010
AN,3050
ND,2810
DM,3376
MO,3370
ON,3109
NE,3284
EY,2896
YS,3046
SH,4126
HE,4242
EA,3557
AL,3120
LW,2804
WA,3168
AY,3076
YS,2439
SW,1963
WA,2714
AS,2762
SH,2334
HU,2574
UM,2285
MB,2485
BL,2891
LE,3311
EA,3380
AN,3086
ND,2496
DD,2691
DO,2796
OW,2715
WN,3036
NT,2557
TO,2554
OE,2953
EA,3499
AR,4058
RT,3094
TH,2329
HA,2921
AH,3477
HU,2826
UM,2378
MA,2809
AN,2782
NB,2806
BE,3274
EI,3381
IN,3105
NG,2532
GO,2070
OI,2177
IL,2161
LL,1800
LI,2132
IL,2512
LL,2042
LS,2287
SH,3711
HE,3835
EW,3130
WA,3585
AS,3492
ST,2633
TH,2793
HA,3595
AT,3322
TD,3045
DA,3158
AY,2709
YA,2789
AN,2953
ND,2205
DM,2433
MO,2688
ON,2502
NE,2624
EY,2503
YS,3046
SH,3376
HE,2458
EA,2969
AL,3793
LW,3164
WA,3406
AT,3114
TH,2844
HA,3514
AV,3617
VI,3371
IF,2987
FA,2889
AH,2880
HE,2694
EA,3200
AD,3713
DA,3775
AC,3497
CH,3735
HE,3580
EA,2951
AF,3208
FT,3034
TE,3058
ER,3149
RA,3128
AL,2651
LL,1767
LT,1863
TH,2664
HA,3329
AT,2860
TS,2825
ST,3000
TA,2982
AR,2769
RI,2764
IN,3349
NJ,3434
JU,3206
US,2549
ST,2391
TB,3292
BA,3859
AC,3329
CK,2924
KH,2957
HO,2857
OM,2710
ME,2847
EA,4164
AF,4228
FT,2748
TE,2941
ER,3171
RA,3022
AH,3044
HA,3260
AR,2741
RD,2611
DD,3240
DA,3081
AY,2808
YS,3007
SW,3990
WO,3965
OR,2940
RK,2662
KA,3343
AT,3046
TO,2725
OF,2384
FF,2086
FI,2908
IC,2739
CE,2761
EK,3315
KI,3011
IN,2528
ND,3384
DN,3868
NE,2579
ES,1776
SS,1707
SS,2102
SH,2411
HE,2560
EA,3040
AL,2863
LW,3027
WA,3372
AY,2517
YS,2388
SS,2913
SH,3339
HO,3581
OW,3670
WE,3147
ED,2519
DT,2805
TO,2804
OE,2710
EV,2950
VE,3436
ER,3215
RY,2501
YB,3129
BO,3460
OD,3055
DY,2896
YL,2897
LI,3292
IG,3373
GH,3892
HT,3887
TN,3569
NI,3530
IN,3586
NG,4029
GA,3608
AN,4122
ND,4122
DT,3044
TU,2913
UN,3002
ND,3454
DE,4196
ER,3855
RH,2990
HW,2827
WA,4300
AS,4562
SS,2873
ST,2333
TR,3075
RI,3219
IK,2820
KI,2981
IN,2968
NG,3518
GE,3416
EV,2938
VE,3446
ER,3639
RY,3082
YN,3390
NO,3631
OW,3227
WA,3378
AN,4154
ND,3607
DO,2846
OF,3305
FT,2633
TE,2731
EN,3364
NT,2909
TH,3297
HE,3983
EN,3734
NO,3255
OU,2962
UT,3327
TS,3714
SI,3100
ID,2644
DE,2926
EM,2533
MU,2062
US,3175
SI,3684
IC,3644
CW,3252
WA,3453
AS,3677
SP,2915
PU,2918
UT,2869
TI,2562
IN,2637
NA,3376
AS,2993
SL,2483
LI,2880
IU,2483
UL,2593
LO,3353
OU,3095
UN,3571
ND,4193
DA,3871
AS,3312
SE,2613
EV,2840
VE,4302
ER,4345
RI,3073
IN,2641
NT,2405
TH,2743
HE,3378
EA,4085
AP,3790
PA,4342
AR,4645
RT,3044
TM,2970
ME,3474
EN,3144
NT,3044
TN,3142
NE,2608
EX,2665
XT,2851
TT,2566
TO,2664
OH,2926
HE,2404
ER,2169
RS,3243
SN,3584
NO,3194
OW,2589
WS,3031
SH,4050
HE,3539
EB,3054
BE,2757
EG,2593
GA,2865
AN,2731
ND,3127
DO,3397
OU,2831
UB,2959
BI,3637
IN,3441
NG,3273
GI,3528
IF,3068
FS,2870
SH,3263
HE,2807
EH,2856
HA,3376
AD,3372
DT,4054
TI,4080
IO,2961
OC,3145
CH,3521
HA,3971
AN,3760
NG,2990
GH,3306
HA,3689
AN,3510
NG,3434
GE,3617
EH,3524
HE,3693
ER,2621
RW,2664
WA,3676
AY,2655
YO,2417
OF,3924
FT,3937
TH,3393
HI,3562
IN,3338
NK,3062
KI,3053
IN,3376
NG,3194
GO,2200
ON,2074
NC,2612
CE,2606
EA,3073
AG,3419
GA,3290
AN,3095
NS,3048
SH,3286
HE,2613
ET,2385
TH,3213
HO,3577
OU,2747
UG,3353
GH,4659
HT,3565
TO,2842
OF,2620
FG,2822
GI,3479
IV,3125
VI,2225
IB,2347
BN,2851
NG,2594
GH,3149
HE,4318
ER,3787
RN,2969
NA,4520
AS,4742
ST,2854
TY,2454
YN,2763
NE,2782
EI,3392
IG,3997
GH,3540
HB,3031
BO,3039
OR,3201
RA,3688
AN,3757
NO,3383
OT,3022
TH,3359
HE,4386
ER,3762
RC,3078
CH,3420
HA,4098
AN,4175
NC,4062
CE,3741
EP,3456
PE,3985
EO,3241
OP,2661
PL,3049
LE,3417
EA,3852
AC,3349
CE,3970
ET,4306
TA,3524
AI,3341
IN,3019
NL,2804
LO,2687
OT,2937
TA,3606
AR,3861
RE,3222
EN,3047
NO,3359
OT,3571
TV,3207
VE,3156
ER,3366
RY,3126
YC,3077
CO,3080
ON,2824
NC,3897
CE,4469
ER,3636
RN,3185
NE,2708
ED,2820
DA,3447
AB,3172
BO,2762
OU,3310
UT,3876
TT,3432
TH,3186
HE,3351
EI,3400
IR,3479
RN,3330
NE,3582
EI,3735
IG,3562
GH,3289
HB,2899
BO,3155
OR,3156
RS,3145
SQ,3686
QU,3271
UI,2879
IV,2954
VE,3507
ER,3465
RI,2762
IN,3324
NG,3635
GS,3514
SH,3982
HE,3562
ED,2940
DI,2839
ID,2274
DN,2209
NO,2853
OT,2966
TE,2560
EV,2956
VE,3131
EN,2734
NH,2926
HA,2995
AV,2969
VE,3380
EE,3613
EN,3824
NO,3660
OU,2899
UG,2783
GH,3497
HE,3780
EN,3543
NE,3970
ER,3480
RG,2721
GY,2818
YT,2682
TO,2761
OG,2922
GE,2506
ET,2875
TU,4410
UP,4601
PF,3568
FR,3020
RO,2760
OM,3288
MH,3847
HE,3648
ER,3247
RR,3029
RU,3192
UD,2895
DE,2618
EA,3552
AD,3049
DU,1873
UN,2271
NK,2658
KI,2677
IN,2445
ND,2542
DH,2863
HE,3979
ER,4357
RN,3554
NE,3403
EI,3547
IG,3548
GH,2830
HB,2213
BO,2669
OR,3300
RW,3171
WA,3956
AS,4291
SA,3536
AN,3361
ND,2651
DS,2968
SH,4546
HE,4401
EK,3519
KN,3388
NW,3769
WE,4132
EW,3204
WI,3180
IT,3619
TA,5113
AS,4953
SN,2660
NO,2507
OU,2598
US,2342
SE,2474
EA,3997
AR,4082
RG,3515
GU,3417
UI,2296
IN,2984
NG,4135
GS,4026
SO,3261
OI,2796
IR,3059
RR,3357
RI,3411
IT,3078
TA,3712
AT,3524
TI,2447
IN,2699
NG,3094
GW,3083
WA,4764
AS,4682
ST,2589
TH,2943
HE,3273
EL,2887
LO,2871
OU,3153
UD,3726
DN,3580
NO,3253
OI,3740
IS,3646
SE,3255
EI,2921
IN,2840
NT,2492
TH,2790
HE,3819
EN,3633
NE,3565
EI,3756
IG,3602
GH,3389
HB,2895
BO,2905
OR,3550
RI,3315
IN,3066
NG,3100
GA,3008
AP,2993
PA,3466
AR,3492
RT,2815
TM,3632
ME,4168
EN,3919
NT,3657
TT,3003
TH,3353
HE,3355
EN,3210
NE,3794
EI,3533
IG,3520
GH,3804
HB,3565
BO,3521
OR,3140
RD,2977
DI,3168
ID,2703
DN,2723
NO,3344
OT,3138
TE,2581
EV,2800
VE,4066
ER,3973
RN,2835
NB,3017
BO,3407
OT,3586
TH,3408
HE,4150
ER,4030
RT,2448
TO,2307
OR,2534
RE,2319
ED,2343
DU,2881
UC,3600
CE,3768
ET,2886
TH,2780
HE,3090
EV,2947
VO,2971
OL,2887
LU,2438
UM,2360
ME,2609
EA,3053
AL,3885
LI,3494
IT,2713
TL,2941
LR,3402
RE,2863
EB,3099
BI,3732
IT,3125
TU,2382
UN,3383
NA,4095
AB,2983
BL,3344
LT,3514
TO,2646
OS,2743
SL,2747
LE,2248
EE,1786
EP,2084
PA,3199
AN,3071
ND,2153
DR,2124
RE,1944
ED,2301
DW,2800
WI,2865
IT,2782
TH,2778
HR,2937
RA,3786
AG,3503
GE,2305
EB,3110
BU,3923
UT,3201
TS,3046
SH,3664
HE,3438
ET,2897
TR,2809
RI,3655
IE,3542
ED,2939
DB,3301
BE,3184
ES,3179
ST,3043
TN,2731
NO,3131
OT,3361
TT,2798
TO,2583
OL,2881
LO,2771
OS,2149
SE,1600
EH,2579
HE,4078
ER,4101
RT,3331
TE,3184
EN,2929
NP,3115
PE,4323
ER,3841
RV,2910
VE,3170
ER,4215
RY,4095
YT,2924
TR,3154
RI,3399
II,3570
IR,3673
RE,2984
ED,3039
DS,3155
SH,3578
HE,3726
EW,2882
WA,3900
AS,4031
ST,2577
TO,2799
OE,3294
EV,3044
VE,3691
EN,3662
NT,2534
TH,2982
HI,3540
IN,2964
NK,3050
KO,3390
OF,3272
FG,3088
GO,3074
OI,2755
IN,2469
NG,2984
GA,3633
AN,3644
ND,3415
DT,3114
TA,3031
AL,3025
LK,3190
KI,3369
IN,3360
NG,3288
GT,2834
TO,3563
OH,4147
HE,3730
ER,3399
RN,3240
NE,3252
EI,3447
IG,3356
GH,2602
HB,2963
BO,3354
OR,3071
RW,3354
WH,3570
HA,3179
AT,2371
TT,2139
TO,2862
OD,3283
DO,3101
OS,3543
SH,3882
HE,2915
EW,2748
WA,3840
AS,3067
SA,2597
AL,4325
LS,4143
SO,3099
OF,3409
FR,3279
RI,3114
IG,3333
GH,3361
HT,2968
TE,3299
EN,3624
NE,3540
ED,3510
DT,3010
TO,2496
OO,2255
OP,3142
PE,3720
EN,3295
NT,2332
TH,2644
HE,3321
ED,3321
DO,2607
OO,1625
OR,2438
RA,3496
AT,3164
TN,2838
NI,2897
IG,2675
GH,3311
HT,3024
TX,2635
XE,3323
EN,3299
NI,3249
IA,3682
AL,3567
LK,2757
KI,2590
IN,2635
NF,2800
FO,2917
OF,2874
FP,2727
PE,3254
ER,2895
RS,2266
SO,3220
ON,3120
NS,3075
SH,2876
HE,2291
EA,3138
AL,3460
LW,2738
WA,3023
AY,2898
YS,3037
SW,3524
WA,3807
AS,3233
ST,2202
TO,2567
OA,2874
AL,2513
LL,2115
LH,2808
HE,2889
ER,2457
RN,2692
NE,2908
EI,3565
IG,4164
GH,3941
HB,3151
BO,3196
OR,2965
RS,2764
SY,3036
YE,2610
ES,2686
ST,2790
TH,3103
HE,3186
EN,3144
NO,3303
OI,3240
IS,3448
SE,2567
EW,2678
WA,4644
AS,4222
SS,2810
SO,2329
OM,2540
MU,2891
UC,3248
CH,3854
HI,3576
IR,2674
RR,2537
RI,3193
IT,2983
TA,3446
AT,3431
TI,2729
IN,3098
NG,3126
GB,3486
BU,3418
UT,3047
TS,3198
SH,3704
HE,3982
ES,3270
SU,2525
UF,2386
FF,2614
FE,2744
ER,2551
RE,2299
ED,2749
DI,3255
IT,3313
TA,3308
AL,2484
LL,1614
LZ,2584
ZZ,3113
ZZ,3064
ZZ,2765
ZZ,2641
ZZ,3039
ZN,3768
ND,4065
DF,3652
FI,3565
IN,3982
NA,4735
AL,3556
LL,2749
LY,2776
YS,2699
SH,3595
HE,3917
EM,3647
MA,3641
AN,2941
NA,2649
AG,3307
GE,3284
ED,3365
DT,3288
TO,2794
OS,3441
SO,3116
OM,3072
ME,3754
EH,3285
HO,3583
OW,3405
WD,2904
DO,2853
OZ,2840
ZE,3098
EO,3048
OF,2298
FF,2383
FT,2800
TO,2391
OS,2966
SL,3294
LE,2233
EE,1821
EP,2250
PD,3572
DD,4545
DA,4209
AY,3099
YP,2513
PA,3816
AB,4349
BI,4260
IF,3697
FC,2797
CA,2694
AT,2796
TD,2578
DR,2124
RA,2610
AN,2972
NK,2921
KE,2886
EG,2074
GG,1976
GS,2760
SF,2938
FR,2743
RO,2620
OM,3044
MG,3067
GA,3075
AR,2636
RD,2201
DE,2438
EN,2623
NH,3151
HE,3162
EN,2699
NS,2022
SI,1961
IT,2026
TJ,2512
JO,2671
OK,2538
KE,2426
ED,2279
DK,2918
KN,3238
NO,2848
OC,2262
CK,2129
KE,1991
ED,2495
DL,2638
LE,2021
EF,2370
FT,2555
TM,2675
MO,2843
OR,2051
RE,1939
EN,2770
NO,2992
ON,2852
NS,2818
SE,2439
EN,2649
NS,3405
SE,2961
EO,2838
OR,3159
RP,3330
PO,3651
OR,3288
RK,2759
KQ,2597
QU,2775
UI,2419
IC,2366
CK,2483
KL,2277
LY,2218
YR,2165
RA,2586
AN,3251
NS,2839
SI,2389
ID,2664
DE,2344
EW,2153
WA,2674
AY,2637
YS,2347
ST,2428
TO,2615
OU,2461
UN,2254
ND,2517
DE,3038
ER,2841
RV,2595
VI,2527
IK,2493
KI,2834
IN,2696
NH,2910
HG,2611
GS,2853
SW,3770
WE,3173
ET,2662
TX,2856
XR,2503
RA,2776
AY,2837
YY,2298
YO,2375
ON,2163
ND,2511
DE,3231
ER,3091
RZ,2820
ZO,2210
OO,1681
OA,2268
AD,2109
DD,1952
DI,2953
IT,2840
TI,2368
IO,2660
ON,2926
NA,3360
AL,3316
LB,2746
BR,2684
RI,2643
IV,3231
VC,3389
CK,2708
KS,2995
SC,2997
CA,3005
AU,2966
US,3078
SE,2956
ED,2808
DA,3296
AM,2931
MA,3048
AG,2903
GE,2378
EE,2633
EX,3191
XC,3251
CL,3105
LA,3461
AI,3011
IM,2490
ME,2269
ED,2620
DF,3046
FA,3209
AT,3009
TG,2671
GE,3021
EN,3081
NI,3339
IU,3055
US,3082
SH,3022
HA,2568
AR,2543
RR,2596
RY,2620
