Character,Time
IN,1340
NG,2053
GE,2771
EV,2858
VE,2625
ER,2418
RY,2017
YN,1734
NO,1773
OW,2453
WA,3440
AN,2510
ND,2051
DT,2471
TH,1881
HE,1932
EN,1741
NO,1680
OU,2051
UT,2331
TS,2681
SU,1961
UD,1827
DE,2557
EM,2171
MU,1502
US,2150
SI,2488
IC,2720
CW,2890
WA,2608
AS,2515
SP,2084
PU,1678
UT,2109
TO,2118
ON,2078
NA,2999
AS,2529
SL,1788
LO,1362
OU,1182
UD,2129
DA,2778
AS,2624
SE,2452
EV,2476
VE,2650
ER,2960
RI,2320
IN,1525
NT,2045
TH,1977
HE,2172
EA,2955
AP,2390
PA,2564
AR,3184
RT,2100
TM,1360
ME,2200
EN,2279
NT,1919
TN,1838
NE,1925
EX,2369
XT,2221
TT,2219
TO,1798
OH,1728
HE,2410
ER,2630
RS,2714
SN,2084
NO,1190
OW,2070
WS,2850
SJ,1780
JE,1810
EB,2388
BE,2318
EG,2481
GA,2551
AN,2320
ND,2196
DU,1824
UU,1675
UB,2327
BT,2600
TI,2371
IN,2461
NG,2716
GI,1926
IF,1780
FS,2508
SH,2088
HE,2075
EH,2140
HA,2045
AD,2320
DT,2558
TO,2419
OC,2434
CH,2608
HA,2748
AN,2763
NG,2287
GE,2244
EH,2047
HE,2259
ER,2619
RW,2580
WA,2960
AY,2420
YO,1600
OF,1780
FT,2480
TH,2330
HI,1460
IN,1370
NK,1410
KI,1340
IN,1350
NG,1750
GO,2220
ON,1930
NE,1460
EE,2551
EA,3591
AG,2860
GI,1800
IN,1550
NS,2301
SH,2496
HE,2400
ET,2495
TH,1665
HO,1325
OU,1433
UG,1834
GH,2050
HT,2128
TO,2079
OF,1826
FG,1692
GI,1306
IV,1420
VI,1549
IN,1636
NG,2099
GH,2502
HE,2790
ER,3050
RN,2371
NA,1818
AS,2436
ST,2658
TY,1867
YN,1926
NE,2754
EI,2356
IG,1986
GH,2083
HB,2211
BO,2364
OR,2541
RA,3000
AN,2146
NO,1299
OT,1720
TH,1622
HE,1644
ER,2411
RC,2771
CA,2895
AN,2390
NE,2545
EE,3462
EP,2521
PE,2369
EO,2130
OP,1031
PL,1571
LE,2560
EA,3130
AC,3430
CE,3390
ER,2840
RT,2630
TR,2630
RI,1930
IN,1681
NL,1501
LO,1040
OT,1820
TA,2760
AR,2870
RE,2810
EN,2180
NO,1521
OT,2186
TV,2564
VE,2610
ER,2840
RY,2684
YC,2695
CO,2370
ON,1971
NC,2845
CE,3189
ER,2395
RN,2162
NE,2313
ED,2233
DA,2222
AB,1971
BO,1677
OU,1547
UT,2098
TT,2707
TH,2121
HE,2465
EI,2499
IR,2164
RN,2084
NE,2355
EI,2000
IG,1551
GH,1971
HB,1960
BO,2040
OR,2480
RS,2801
SQ,1671
QQ,2040
QU,2420
UI,1670
IV,2000
VE,2390
ER,2710
RI,2160
IN,1520
NG,1571
GS,2441
SH,2541
HE,2251
ED,2700
DI,2509
ID,2499
DN,2360
NO,2090
OT,2330
TE,2860
EV,2831
VE,2622
EN,2515
NH,2260
HA,2546
AV,2804
VE,2738
EE,2590
EN,2264
NO,1842
OU,1967
UG,1792
GH,1171
HE,1978
EN,2126
NE,2447
ER,3109
RG,2602
GY,1779
YT,1779
TO,1825
OG,1552
GE,2427
ET,2406
TU,1562
UP,1248
PF,1917
FR,2694
RO,2299
OM,1732
MH,1541
HE,1870
ER,2228
RB,2147
BE,2308
ED,2178
DR,2410
RU,2330
UD,2010
DE,2765
EA,3195
AN,2360
ND,2090
DU,1756
UN,1106
NK,1250
KI,1110
IN,1370
ND,2160
DH,2071
HE,2120
ER,2539
RN,1727
NE,1787
EI,1940
IG,1789
GH,1890
HB,1904
BO,1910
OR,2057
RW,2570
WA,2770
AS,2700
SA,2940
AN,2530
ND,2099
DS,2369
SH,2340
HE,2650
EK,2004
KN,1237
NE,1693
EW,2433
WI,2004
IT,2000
TW,2363
WS,1794
SN,1494
NO,1498
OU,1514
US,1844
SE,2184
EA,2816
AR,2876
RG,2441
GU,2087
UI,1536
IN,1415
NG,1685
GS,1490
SS,2130
SO,2650
OI,1527
IM,1725
MR,2908
RR,3424
RI,2244
IT,1678
TI,2132
IN,1612
NG,2038
GW,2491
WA,2561
AS,2926
ST,2014
TH,1228
HE,1994
EL,2084
LO,1360
OU,1380
UD,2020
DN,1831
NO,2131
OI,2540
IS,2170
SE,2580
EI,2010
IN,1460
NT,2140
TH,2110
HE,2033
EN,1873
NE,2126
EI,2356
IG,1810
GH,1730
HB,1710
BO,2050
OR,2468
RI,1918
IN,950
NG,1980
GA,3041
AP,1911
PA,1790
AR,2811
RT,2611
TM,1840
ME,2772
EN,2742
NT,1710
TT,2140
TH,2071
HE,2228
EN,2077
NE,2192
EI,1917
IG,1931
GH,1994
HB,1706
BO,1880
OR,2525
RD,2922
DI,1914
ID,2675
DN,2530
NO,1400
OT,1888
TE,2599
EN,2110
NE,2040
EN,2062
NB,1873
BO,2052
OT,2077
TH,1897
HE,1920
ER,2644
RT,2472
TO,1894
OR,2368
RE,3122
ED,2807
DU,1767
UC,1717
CE,2678
ET,2656
TH,2068
HE,2193
EV,2455
VO,1765
OL,1483
LU,1394
UM,1471
ME,2200
EA,2517
AL,1967
LI,1450
IT,1634
TT,1864
TH,1581
HE,1991
EB,2549
BI,1989
IT,2080
TU,1900
UN,1610
NA,2350
AB,2359
BL,1809
LE,2490
ET,2891
TO,2011
OS,2160
SL,2161
LE,1641
EE,1713
EP,1753
PA,2330
AN,2066
ND,1826
DR,2650
RE,3221
ED,3101
DW,2770
WI,2150
IT,1580
TH,1670
HR,2010
RA,2954
AG,3094
GE,2682
EB,2207
BU,1433
UT,1399
TS,2352
SJ,1991
JE,1737
ET,2607
TR,2530
RI,1940
IE,2057
ED,1992
DB,1833
BE,2088
ES,2120
ST,2540
TN,2159
NO,1530
OT,1865
TT,2134
TO,1810
OL,1490
LO,1580
OS,2290
SE,2701
EH,1992
HE,1832
ER,2591
RT,2538
TE,2894
EM,2416
MP,1391
PE,2005
ER,2416
RV,3210
VE,3212
ER,2494
RY,2242
YT,2032
TR,2432
RI,1913
IE,2151
ED,2863
DS,2561
SH,2124
HE,1726
EW,2170
WA,2560
AS,2360
ST,2050
TO,1810
OE,2460
EN,2240
NE,2070
EN,2707
NT,2297
TH,1650
HI,1320
IN,1134
NK,1284
KO,1790
OF,2240
FG,2311
GO,1761
OI,1320
IN,1140
NG,1711
GA,2651
AN,2010
ND,1800
DT,2250
TH,2036
HI,1476
IA,1760
AL,2281
LK,1614
KI,2074
IN,2097
NG,2061
GT,2485
TO,1886
OH,2126
HE,2745
ER,2772
RN,2468
NE,2486
EI,2611
IG,2509
GH,2587
HB,2239
BO,1727
OR,2342
RW,3025
WA,2910
AH,2231
HA,2106
AT,2796
TT,2642
TO,1836
OD,2350
DO,2993
OS,2774
SE,2626
EW,2317
WA,2883
AS,3155
SA,3224
AL,2640
LS,2110
SO,2100
OF,2040
FR,2420
RI,2141
IG,2371
GT,2551
TB,2331
BE,2470
ER,2730
RS,2837
SY,2687
YE,2840
ES,2560
ST,2020
TH,1721
HE,2185
EN,1974
NO,1390
OI,1493
IS,1905
SE,2562
EW,2410
WA,2390
AS,2370
SS,2410
SO,1998
OM,1426
MU,1418
UC,2055
CH,2379
HI,1573
IR,1629
RR,1861
RI,1506
IT,1777
TA,2892
AT,3029
TI,1979
IN,1632
NG,1804
GB,1810
BU,1728
UT,2201
TS,2515
SH,1736
HE,1722
ES,2170
SU,1471
UF,1131
FF,1450
FE,2380
ER,3098
RE,3104
ED,2056
DI,1003
IT,1807
TA,2436
AL,1942
LL,1440
LZ,2341
ZZ,3161
ZZ,2990
ZZ,2960
ZZ,2970
ZA,2720
AN,1910
ND,1720
DF,2210
FI,1910
IN,1580
NA,1890
AL,1640
LL,1182
LY,1613
YS,2511
SH,2340
HE,2170
EA,2841
AN,2271
NA,2320
AG,2720
GE,2870
ED,2970
DT,2090
TO,1430
OS,1920
SO,1830
OM,1350
ME,1901
ED,2381
DO,1991
OZ,2122
ZE,2601
EO,1987
OF,1537
FF,1690
FT,2140
TO,2280
OS,2580
SL,2210
LE,1704
EE,2104
EP,1850
PD,2120
DA,2434
AY,2519
YP,2895
PA,3652
AB,3468
BI,2435
IG,2285
GC,2317
CA,2711
AT,2680
TD,2310
DR,2117
RA,2447
AN,2103
NK,1388
KE,2000
EG,1964
GG,1435
GS,2169
SF,2503
FR,2483
RO,2184
OM,1784
MG,2649
GA,3303
AR,2966
RD,2488
DE,2194
EN,2296
NH,2141
HE,2010
EN,1898
NS,2032
SI,1999
IT,1590
TJ,1788
JO,1889
OK,1748
KE,1942
ED,2170
DK,1581
KN,1130
NO,1330
OC,2204
CK,2286
KE,2103
ED,2266
DL,2315
LE,2417
EF,2326
FT,2232
TM,1804
MO,1481
OR,1986
RE,2716
EN,2191
NO,1710
ON,2840
NS,3200
SE,2690
EN,2720
NS,2560
SE,2520
EO,2300
OR,2001
RP,1891
PO,1662
ON,1282
NK,1277
KQ,2340
QU,2213
UI,1590
IC,2220
CK,2170
KO,1460
OL,1420
LY,1970
YR,2393
RA,2577
AN,2064
NS,1963
SI,2004
ID,2019
DE,2861
EW,2854
WA,2491
AY,2242
YS,2425
ST,2462
TO,1709
OU,1561
UN,1881
ND,2080
DE,2215
ER,2410
RV,2295
VI,1697
IK,1588
KI,1822
IN,1583
NG,1763
GS,2642
SW,2858
WE,2603
ET,2363
TX,2291
XR,2454
RA,2761
AY,2234
YY,1394
YO,1429
OU,1341
UD,1644
DE,2217
ER,2676
RZ,3071
ZO,2310
OO,1409
OA,2620
AE,2480
ED,1640
DD,2310
DI,2420
IT,2300
TI,1851
IO,1361
ON,1413
NO,1684
OL,2081
LB,2368
BR,2419
RI,2134
IC,2233
CK,2050
KS,2060
SC,2540
CA,2480
AU,2130
US,1990
SE,2340
ED,2280
DA,2760
AM,2720
MA,2920
AG,2540
GE,2040
EE,2710
EX,2609
XC,2399
CL,2079
LA,2372
AI,2108
IM,1536
ME,2111
ED,2498
DF,2714
FA,2900
AT,2541
TG,1867
GE,2196
EN,2340
NI,2068
IU,1952
US,2328
SH,2272
HR,1594
RR,1845
RY,1691
YI,1490
IN,1477
NJ,1525
JU,1429
UL,1521
LY,1962
YK,1850
KI,1433
IL,1245
LL,1273
LR,1781
RL,1990
LL,1670
LA,2170
AM,2159
MA,2509
AS,2830
SM,2160
MA,2570
AS,2350
SS,1582
SA,2374
AC,3152
CR,2721
RE,2491
ED,1940
DN,1770
NI,2460
IN,2520
NE,2451
EO,2101
OL,1690
LD,2130
DP,2200
PE,2300
EO,2080
OP,1340
PL,1460
LE,2260
EQ,2840
QU,2039
UI,1239
IC,1677
CK,1616
KL,1209
LY,1310
YR,2080
RI,2100
IC,2046
CK,2026
KW,1154
WA,1925
AW,2866
WT,2558
TH,1863
HE,2261
EU,2310
US,2526
SU,2649
US,2292
SU,2160
UA,2150
AL,1999
LV,1878
VA,2848
AN,2520
NS,2131
SW,2463
WI,2133
IT,1830
TH,1464
HZ,1449
ZE,2326
EN,2005
NI,1154
IA,1884
AL,2122
LY,1756
YO,1757
OU,2098
UT,2485
TH,1856
HF,1751
FU,1789
UL,1454
LZ,2814
ZO,2948
OE,2410
EA,3560
AB,2990
BO,1752
OY,2002
YC,2240
CA,2270
AN,2110
ND,2080
DO,2150
OE,2140
EV,2560
VE,2620
ER,2379
RY,2699
YT,2922
TH,2701
HI,2258
IN,2229
NG,2800
GF,2354
FO,1783
OR,2319
RG,2853
GI,2431
IR,2428
RL,2540
LH,2139
HI,2229
IS,1658
SI,1395
IN,1976
NT,2052
TE,2587
ER,3034
RE,2713
ES,2424
ST,2528
TJ,2317
JU,1710
US,1928
ST,2322
TK,2080
KI,1716
IN,1736
ND,2345
DL,2248
LE,2819
ED,3231
DL,2300
LO,2016
OV,2317
VE,2625
EM,2311
MO,2046
OS,2410
ST,2782
TL,2256
LY,2024
YN,2060
NO,1930
OT,2270
TO,2089
OF,1979
FP,1970
PA,2440
AS,2860
SS,2410
SI,1999
IO,1879
ON,1990
NQ,2900
QU,2640
UE,1970
ES,2270
ST,2300
TI,2090
IO,1691
ON,1921
NI,1870
IN,1830
NG,1960
GR,1980
RE,2421
EA,2901
AS,2935
SI,2357
IN,2103
NI,1885
IN,1461
NG,2063
GS,2425
SE,2150
EN,2039
NT,2120
TN,2364
NE,2844
EN,2672
NT,2360
TT,2508
TH,2008
HO,1689
OU,1756
UG,1727
GH,2092
HU,2370
US,2598
SU,2550
UA,2764
AL,2532
LL,1798
LY,2269
YV,2678
VE,2669
ER,2716
RY,2354
YW,2081
WE,2458
EL,2085
LL,1525
LE,2545
EX,3180
XE,2921
EM,2758
MP,2472
PT,2475
TI,2048
IN,1518
NG,2240
GY,2664
YO,2188
OU,1977
UR,2542
RZ,3330
ZO,2681
ON,1730
NE,2292
EA,3792
AL,3120
LW,2094
WA,2505
AY,2491
YS,2376
SB,2492
BR,2626
RI,2284
IN,1894
NG,2430
GC,2871
CO,2175
OC,2207
CK,2212
KE,2272
ED,2944
DD,2578
DI,1542
IN,1068
NN,1293
NE,2104
ER,2717
RR,2893
RE,3141
EE,3361
EJ,2490
JA,2100
AC,2741
CU,2171
UL,1660
LA,2340
AT,2110
TE,1880
EF,2395
FO,1875
OR,1930
RG,2400
GR,2591
RE,2458
EE,2428
EN,2211
NH,2270
HI,2310
IP,1670
PP,1580
PO,1732
OS,1976
SI,1663
IJ,1306
JU,1236
US,1505
ST,2156
TK,1970
KI,1439
IL,1472
LL,1423
LE,1684
ED,2319
DL,2458
LE,2698
EM,2121
MM,1216
MY,1881
YM,2174
MA,1929
AG,2396
GI,1913
IK,1319
KO,1580
OO,1648
OP,1613
PA,2385
AN,2222
NO,1857
OO,2482
OR,2597
RA,2810
AN,2183
NG,1906
GE,2669
ES,3117
SP,2438
PE,2082
EE,2387
EL,1785
LQ,2190
QU,2082
UE,2287
ET,3128
TL,2360
LY,1740
YR,2420
RE,3081
EA,3071
AL,2120
LL,1150
LY,1370
YS,1990
SO,1910
OM,1520
ME,2090
ET,2220
TI,1619
IM,1489
ME,2240
ES,2720
ST,2660
TH,2100
HE,1840
EU,1630
UM,1780
MB,2210
BR,2250
RE,2260
EL,1920
LL,1680
LA,2190
AS,2520
SV,2790
VI,2520
IO,1770
OL,1850
LA,2605
AT,3347
TE,3884
EW,3380
WA,2535
AN,2057
NK,1568
KI,1588
IN,1500
NG,1570
GX,2392
XE,3284
EN,2516
NO,1564
OP,1549
PH,1547
HO,1731
OB,2202
BI,1879
IX,2853
XY,3675
YE,3073
ET,2330
TI,1283
IS,1968
SZ,3007
ZI,2128
IN,1613
NV,2004
VI,1762
IF,2068
FY,2081
YA,2887
AM,3308
MA,2790
AZ,3150
ZI,2130
IN,1660
NG,2400
GL,2270
LY,2271
YB,2851
BI,2220
IL,1730
LL,2140
LC,2120
CA,2700
AR,2530
RR,2010
RI,1690
IE,2250
ED,3130
DD,3130
DI,2480
IA,2241
AN,2131
NN,1500
NE,2180
EE,2880
EN,2300
NT,2310
TR,3200
RE,3387
EL,2989
LY,2481
YF,2408
FR,2399
RO,1977
OM,1837
MG,2526
GR,3235
RE,2889
EA,2439
AT,2839
TH,2489
HE,2643
EI,2404
IG,2371
GH,3017
HT,2564
TS,2492
SI,2043
IN,1699
NT,2250
TE,2818
ER,3175
RE,3338
ES,2960
ST,2305
TH,2627
HI,2482
IN,1779
NG,2132
GL,2374
LY,2381
YJ,1962
JE,2337
ER,2906
RR,2570
RO,2130
OD,2110
DK,2357
KI,1977
IN,1810
ND,2110
DY,2041
YL,1771
LA,2260
AD,2130
DE,1930
ED,2591
DM,2301
MA,2140
AN,2640
NY,2410
YN,2170
NO,2390
ON,2750
NO,2340
OP,1660
PP,1691
PO,2251
OS,3041
SI,2791
IN,2290
NG,2517
GP,2687
PE,2850
EO,3350
OP,2821
PK,2256
KR,2875
RQ,3720
QU,2940
UI,1780
IE,2494
ET,2883
TL,2339
LY,2110
YR,2747
RU,2546
US,2291
ST,2555
TY,2011
YS,2089
SU,1985
UD,1757
DD,2242
DE,2717
EN,2168
NL,1544
LY,2094
YT,2612
TE,2672
EA,2701
AR,3031
RE,2693
ED,2463
DU,1992
UP,1531
PV,2229
VI,2030
IO,1401
OL,1435
LE,2077
EN,2084
NT,2022
TL,2042
LY,1958
YW,2418
WE,2651
EN,2217
NT,1987
TX,2403
XE,2332
EN,1909
NO,1330
OP,1110
PH,960
HO,1034
OB,1974
BI,2050
IC,2025
CT,2235
TE,2230
ES,2590
SZ,2850
ZO,2610
OO,2090
OE,2620
EY,2478
YA,2997
AN,3269
NO,2522
OT,2299
TH,1909
HE,1802
ER,1972
RC,2528
CO,2276
OL,1840
LD,2650
DA,2960
AN,2174
ND,2013
DS,2413
SN,2341
NO,2005
OW,2360
WY,2528
YW,2824
WI,2736
IN,1998
NT,2148
TE,2519
ER,2870
RN,2250
NI,1285
IG,1454
GH,1901
HT,2456
TI,2152
IT,1843
TW,2086
WA,2087
AS,2017
SB,2139
BU,1951
UT,2091
TS,2598
SH,2069
HE,2115
ET,2603
TR,2874
RI,2155
IE,1879
ED,2450
DT,2319
TO,1801
OC,2062
CL,2341
LO,1671
OS,1800
SE,2440
EH,2150
HE,1920
ER,2250
RE,2739
EY,2309
YE,2030
ES,2721
SA,2591
AN,1910
ND,1650
DG,2088
GO,1869
OT,1851
TO,2200
OS,2140
SL,1883
LE,1805
EE,2442
EP,2300
PC,2450
CU,2370
UD,1850
DD,2620
DL,2270
LD,1971
DU,1731
UN,1200
ND,1910
DE,2650
ER,2950
RN,2820
NE,3141
EA,3515
AT,2742
TH,1979
HT,2092
TH,2141
HE,2500
EB,2740
BL,2286
LA,2565
AN,2279
NK,1800
KE,2706
ET,2795
TA,2308
AN,2159
ND,2322
DS,2802
SH,2110
HU,1378
UV,1987
VE,2877
ER,3045
RI,2020
IN,1482
NG,2387
GD,3068
DA,2847
AI,2064
IJ,1947
JJ,2011
JY,1670
YA,2243
AF,2804
FT,2485
TE,2655
ER,2889
RW,2559
WO,2282
OR,2312
RK,2036
KS,2078
SH,2170
HE,2328
EU,2290
US,2150
SE,2490
ED,2650
DT,2761
TO,2111
OR,2330
RE,2880
EA,2770
AC,2900
CH,2760
HH,2610
HO,2150
OM,2070
ME,2891
EO,2651
ON,1640
NL,1390
LY,1940
YB,2220
BY,2240
YN,1858
NI,1388
IG,2159
GH,1989
HT,1641
TE,2911
EA,3371
AR,2722
RL,2421
LY,2670
YT,2630
TO,1980
OD,1980
DA,2970
AY,2955
YS,2527
SH,2058
HE,1715
EH,1789
HA,2389
AD,3183
DR,2857
RE,2351
EA,2212
AC,2553
CH,2298
HE,2422
ED,3127
DC,3334
CO,2624
OM,2863
MP,2866
PA,2457
AR,3066
RE,3026
ED,3060
DT,2893
TO,2803
OT,2815
TH,2341
HE,2389
EO,2363
OT,1968
TH,1608
HE,1732
ER,2371
RD,2500
DA,2631
AY,2174
YS,1752
SF,2465
FA,2837
AR,2270
RA,2422
AW,2562
WA,2430
AY,2550
YW,2711
WI,2191
IT,1680
TH,1720
HI,1710
IN,1900
NT,2070
TH,1720
HE,1910
EC,2758
CI,2188
IT,1940
TY,2100
YH,2080
HE,2310
ER,2361
RO,2291
OF,2060
FF,1790
FI,1580
IC,2620
CE,3340
EW,2631
WA,2501
AS,2163
SL,1829
LO,2086
OC,2340
CA,2980
AT,2710
TE,2970
ED,3070
DG,2628
GE,2998
EN,2603
NE,2660
ER,3147
RO,2693
OS,2397
SW,2724
WI,2446
IT,2056
TH,1999
HB,1819
BP,1710
PT,2208
TH,2793
HT,2792
TI,2077
IM,1549
ME,2313
EA,3030
AD,2846
DM,2000
MO,1530
ON,1955
NE,2560
EY,2797
YS,2522
SH,1980
HE,2005
EA,2546
AL,1982
LW,1735
WA,2704
AY,2687
YS,2559
SW,2613
WA,2595
AS,2889
SH,2254
HU,1774
UM,1985
MB,2247
BL,2107
LE,2651
EA,3371
AN,2500
ND,2131
DD,2440
DO,1999
OW,2070
WN,2310
NT,2100
TO,1860
OE,2260
EA,2761
AR,2851
RG,2530
GT,2659
TH,3199
HA,3181
AH,2792
HU,1831
UM,1690
MA,2180
AN,2160
NB,2111
BE,2471
EI,2230
IN,2050
NG,2310
GI,1790
IL,1330
LL,1430
LS,1836
SH,1874
HE,1973
EW,2341
WA,2526
AS,2530
ST,2372
TH,1982
HA,1820
AT,2779
TD,2977
DA,2955
AY,2517
YA,2318
AN,2273
ND,1914
DH,1678
HA,1959
AV,2457
VI,1774
IN,1591
NG,1996
GA,3074
AH,3376
HE,3103
EA,3210
AD,2714
DA,2792
AC,2940
CH,2210
HE,2408
EW,2658
WA,2694
AS,2921
SA,3175
AF,3239
FT,2776
TE,2837
ER,2952
RA,3018
AL,2324
LL,1578
LT,1959
TH,1860
HA,2034
AT,2600
TS,3035
ST,3157
TR,3290
RA,3791
AI,2691
IN,1560
NJ,1720
JU,1680
US,1920
ST,2590
TB,2670
BA,2650
AC,2620
CK,2010
KH,1560
HO,1540
OM,1580
ME,2210
EA,3170
AF,3040
FT,2410
TE,2381
ER,2521
RA,2880
AH,3009
HA,3130
AR,2893
RD,2392
DD,2212
DA,2422
AY,2590
YS,2548
SW,2748
WO,2430
OR,2138
RK,1968
KA,2310
AT,2665
TO,2175
OF,1839
FF,1919
FI,1779
IC,2356
CE,3485
EK,2738
KI,1630
IN,1480
ND,1801
DE,2520
ES,2749
SS,2760
SS,2630
SH,2070
HE,2327
EA,3237
AL,2740
LW,2058
WA,2747
AY,2592
YS,2296
SS,2722
SH,2705
HO,1991
OW,2264
WE,2799
ED,2320
DT,2070
TO,2226
OE,3206
EV,3340
VE,2820
ER,2540
RT,2250
TH,1900
HI,1260
IN,1190
NB,2130
BO,2550
OD,2570
DY,2560
YL,2100
LI,1780
IN,2320
NG,2800
GH,2300
HT,2270
TI,2080
IN,1700
NG,2290
GA,2900
AN,2460
ND,2171
DT,2148
TH,1668
HU,1181
UN,1182
ND,2192
DE,2581
ER,2699
RW,2731
WA,2533
AS,2528
SS,2826
ST,2658
TR,2292
RI,1965
IK,1322
KI,1337
IN,1515
NG,2148
GE,2788
EV,2424
VE,1847
ER,2123
RY,2438
YN,2350
NO,2301
OW,2546
WA,2597
AN,1946
ND,2019
DT,2401
TH,1791
HE,2038
EN,1936
NO,1495
OU,1617
UT,1854
TS,2326
SI,1970
ID,1913
DE,2577
EM,2192
MU,1466
US,1752
SI,1416
IC,1960
CW,2561
WA,2701
AS,3030
SP,2111
PU,1457
UT,1898
TO,2032
ON,1980
NA,3040
AS,3000
SL,2120
LO,1760
OU,1510
UD,1990
DA,2710
AS,2570
SE,2350
EV,2310
VE,2470
ER,2340
RI,1840
IN,1960
NT,2290
TH,1831
HE,1991
EA,2730
AP,2240
PA,2350
AR,3400
RT,3161
TM,2522
ME,2746
EN,2175
NT,1990
TN,2070
NE,2160
EX,2709
XT,2884
TT,2655
TO,2000
OH,2070
HE,2443
ER,2481
RS,2421
SN,1874
NO,1453
OW,2110
WS,2565
SH,1958
HE,1764
EB,2112
BE,2395
EG,2046
GA,1999
AN,2379
ND,2307
DO,2599
OU,2452
UB,2407
BT,2294
TI,1697
IN,1360
NG,1891
GI,2047
IF,2032
FS,2266
SH,1971
HE,2293
EH,2082
HA,2288
AD,2888
DT,2826
TO,2267
OC,2121
CH,2749
HA,2820
AN,2602
NG,2168
GE,2216
EH,1859
HE,2050
ER,2821
RW,2611
WA,2690
AY,2250
YO,1650
OF,1830
FT,2080
TH,2210
HI,1680
IN,1080
NK,1540
KI,1560
IN,1330
NG,1920
GO,1931
ON,1591
NC,2840
CE,3540
EA,2900
AG,2621
GA,2592
AI,2041
IN,1460
NS,2180
SH,1884
HE,1864
ET,2320
TO,1650
OU,1221
UG,1703
GH,1930
HT,1963
TO,1808
OF,1881
FG,2472
GI,1904
IV,1940
VI,2015
IN,1720
NG,2242
GH,2551
HE,2893
ER,3309
RN,2363
NA,1985
AS,2534
ST,2805
TY,2262
YN,1301
NE,2131
EI,2306
IG,2137
GH,2010
HB,1652
BO,1792
OR,2150
RA,2920
AN,2180
NO,1380
OT,1887
TH,1727
HE,1800
ER,2550
RC,2982
CA,2972
AH,2121
HA,2581
AN,2670
NC,2361
CE,3091
EP,2329
PE,2379
EO,2279
OP,1349
PL,1420
LE,2290
EA,3286
AC,3256
CE,3160
ER,3358
RT,2998
TA,2938
AI,2288
IN,1279
NL,1378
LO,1318
OT,1503
TA,2960
AR,3665
RE,3280
EN,2243
NO,1291
OT,2192
TV,2774
VE,2728
ER,2804
RU,2286
UC,2383
CO,2131
ON,1956
NC,3238
CE,3472
ER,2933
RN,2259
NE,2356
ED,2684
DA,3197
AB,3390
BO,2059
OU,1361
UT,2231
TT,2937
TH,2026
HE,2337
EI,2619
IR,2555
RN,2325
NE,2192
EI,2200
IG,2070
GH,1792
HB,1740
BO,2289
OR,2479
RS,2560
SQ,2780
QU,2670
UI,1690
IV,2670
VE,3410
ER,3150
RI,2430
IN,1600
NG,2000
GS,2601
SH,2191
HE,2080
EI,2090
ID,2300
DN,2090
NO,1430
OT,1950
TN,1802
NO,1502
OT,2150
TE,2908
EN,2608
NE,2580
EN,2432
NH,1483
HA,2121
AV,3122
VE,3262
EE,3189
EN,2182
NO,1427
OU,1604
UG,2155
GH,1883
HE,2323
EN,2544
NE,2617
ER,3308
RG,1861
GY,1971
YT,2991
TO,2211
OG,1540
GE,2090
ET,2960
TU,2230
UP,1670
PF,2380
FR,2740
RO,2250
OM,2210
MH,2880
HE,2790
ER,2710
RB,2910
BE,3040
ED,2921
DR,2892
RU,2331
UD,2100
DE,2900
EA,3110
AN,2251
ND,1931
DU,2080
UN,1680
NK,1578
KI,1387
IN,1524
ND,2209
DH,2188
HE,1934
ER,2410
RN,2256
NE,2556
EI,2174
IG,2116
GH,2790
HB,2528
BO,2130
OR,2380
RW,2950
WA,2708
AS,2640
SA,3036
AN,2587
ND,1941
DS,2608
SH,2110
HE,1513
EK,1678
KN,1545
NE,2190
EW,2790
WI,1880
IT,1782
TW,2450
WA,2698
AS,2880
SN,2184
NO,1540
OU,1364
US,1838
SE,2269
EA,2784
AR,3056
RG,2820
GI,2089
IN,1250
NG,2000
GS,3010
SO,2440
OI,1280
IR,1530
RR,1810
RI,1400
IT,1670
TA,2550
AT,2850
TI,1650
IN,1020
NG,2220
GW,2710
WA,2640
AS,2719
ST,2508
TH,1659
HE,1700
EL,1970
LO,1490
OU,1400
UD,1960
DN,1990
NO,1270
OI,1410
IS,1880
SE,2390
EI,1921
IN,931
NT,1400
TH,1750
HE,1920
EN,2240
NE,2420
EI,2170
IG,2070
GH,1889
HO,1399
OR,2386
RI,2079
IN,1403
NG,2194
GA,2865
AP,2151
PA,2260
AR,2960
RT,1680
TM,1005
ME,2165
EN,2307
NT,2394
TT,3386
TH,2479
HE,2160
EN,2884
NE,3074
EI,2451
IG,1900
GH,1969
HB,2145
BO,1981
OR,2367
RD,2840
DI,1758
ID,2040
DN,2071
NO,1554
OT,2122
TE,2821
EV,2982
VE,2784
EN,2541
NB,2226
BO,1900
OT,2050
TH,2040
HE,1970
ER,2720
RT,2570
TO,1670
OR,2080
RE,2810
ED,2900
DU,2010
US,2030
SC,3210
CE,3350
ET,2780
TH,1870
HE,2100
EV,2680
VO,2170
OL,1570
LU,1579
UM,1658
ME,2250
EA,2751
AL,2076
LI,1246
IT,1250
TT,2060
TL,2398
LE,2487
EB,2788
BI,2049
IT,1720
TU,1603
UN,1253
NA,2174
AB,2407
BL,1624
LE,2021
ET,2550
TO,1935
OS,2060
SL,1984
LE,1333
EE,1864
EP,1874
PA,2354
AN,2271
ND,1721
DR,2733
RE,3052
