Character,Time
U,648
T,1515
T,704
H,796
E,820
I,436
R,1342
N,1405
E,899
I,699
G,900
H,801
B,396
O,601
R,498
S,795
Q,900
U,911
I,1100
V,785
E,1124
R,825
I,603
N,790
G,1164
S,805
H,608
E,1193
D,696
I,689
D,1089
N,604
O,606
T,939
E,721
V,613
E,538
N,604
H,608
A,690
V,806
E,1452
E,547
N,598
O,804
U,699
G,838
H,709
E,1189
N,409
E,1202
R,1003
G,805
Y,798
T,688
O,596
G,622
E,903
T,789
U,535
P,602
F,543
R,697
O,719
M,703
H,615
E,802
R,1008
B,605
E,640
D,1196
R,1000
U,598
D,814
E,1001
A,792
N,685
D,1279
U,805
N,800
K,699
I,640
N,718
D,900
H,498
E,905
R,1119
N,860
E,598
I,802
G,599
H,496
B,755
O,398
R,802
W,1496
A,2179
S,1501
A,995
N,595
D,1593
S,1187
H,602
E,1218
K,591
N,682
E,1302
W,1399
I,500
T,1364
W,1100
A,1894
S,1291
N,548
O,804
U,593
S,1601
E,1002
A,696
R,689
G,588
U,802
I,713
N,604
G,1193
S,1202
O,555
I,566
R,801
R,709
I,605
T,797
A,1103
T,594
I,515
N,797
G,1313
W,1415
A,2214
S,1321
T,750
H,595
E,1150
L,594
O,598
U,505
D,1196
N,882
O,464
I,495
S,1591
E,1110
I,497
N,706
T,591
H,608
E,974
N,883
E,1008
I,658
G,711
H,875
B,799
O,1095
R,203
I,597
N,688
G,898
A,636
P,504
A,891
R,657
T,805
M,704
E,848
N,630
T,699
T,795
H,501
E,1006
N,756
E,606
I,701
G,783
H,704
B,698
O,901
R,1200
D,793
I,687
D,1198
N,790
O,490
T,401442
E,599
V,788
E,706
N,588
B,694
O,613
T,710
H,401
E,1643
R,1391
T,705
O,704
R,1099
E,797
D,686
U,702
C,801
E,1107
T,691
H,582
E,1308
V,790
O,595
L,1003
U,703
M,697
E,300
A,705
L,590
T,518
T,598
L,800
E,1099
B,693
I,692
T,1312
U,814
N,494
A,688
B,206
L,796
E,859
T,589
O,652
S,700
L,696
E,414
E,599
P,599
A,800
N,695
D,999
R,802
E,1095
D,1099
W,615
I,496
T,1094
H,1105
R,1501
A,1398
G,598
E,1376
B,896
U,848
T,1007
S,313
H,502
E,1061
T,601
R,756
I,507
E,504
D,1164
B,803
E,1309
S,822
T,902
N,610
O,503
T,823
T,598
O,788
L,786
O,450
S,992
E,896
H,600
E,905
R,1304
T,959
E,820
M,804
P,691
E,903
R,1128
V,812
E,947
R,797
Y,993
T,724
R,700
I,596
E,524
D,1192
S,801
H,616
E,1306
W,1603
A,2004
S,1242
T,715
O,505
E,700
V,580
E,695
N,702
T,995
H,593
I,706
N,835
K,801
O,287
F,1401
G,689
O,595
I,602
N,634
G,1118
A,705
N,785
D,1040
T,535
A,816
L,590
K,702
I,598
N,598
G,1104
T,806
O,906
H,734
E,506
R,1189
N,682
E,626
I,589
G,499
H,812
B,809
O,558
R,1285
W,1201
H,403
A,861
T,1002
T,802
O,601
D,811
O,693
S,1252
H,700
E,810
W,899
A,2092
S,1396
A,697
L,686
S,928
O,496
F,1005
R,737
I,488
G,604
H,495
T,962
T,615
E,792
N,599
E,1001
D,1005
T,411
O,696
O,610
P,895
E,801
N,605
T,605
H,292
E,1249
D,909
O,608
R,501
R,601
A,993
T,993
N,647
I,706
G,580
H,703
T,1000
X,1086
E,540
N,480
I,598
A,499
L,613
K,703
I,415
N,701
D,1101
O,495
F,1218
A,798
P,509
E,997
R,898
S,501
O,639
N,601
S,795
H,503
E,1154
A,756
L,508
W,1793
A,2199
S,14404
Y,638
S,1100
W,1001
A,2092
S,1361
T,590
O,608
A,795
L,648
L,449
H,597
E,799
R,1096
N,603
E,804
I,598
G,655
H,692
B,872
O,602
R,596
S,1096
Y,700
E,648
S,714
T,683
H,702
E,1190
N,706
O,701
I,595
S,1057
E,1097
W,1398
A,2197
S,1405
S,688
O,596
M,514
U,703
C,694
H,613
I,706
R,611
R,495
I,299
T,759
A,603
T,701
I,638
N,812
G,1004
B,540
U,641
T,900
S,801
H,754
E,1099
S,798
U,786
F,605
F,803
E,1100
R,1147
E,800
D,1056
I,592
T,898
A,595
L,591
L,798
Z,1095
Z,1099
Z,1110
Z,1091
Z,1105
Z,1112
A,599
N,566
D,1192
F,792
I,589
N,599
A,505
L,396
L,688
Y,909
S,400
H,654
E,1052
M,702
A,896
N,996
A,600
G,609
E,549
D,996
T,506
O,590
S,797
O,593
M,683
E,803
H,651
O,490
W,973
D,695
O,605
Z,698
E,905
O,605
F,548
F,1001
T,903
O,589
S,692
L,695
E,498
E,714
P,654
D,1280
A,799
Y,600
A,753
B,799
I,600
G,997
C,1249
A,816
T,543
D,1340
R,701
A,589
N,597
K,696
E,553
G,598
G,456
S,700
F,699
R,447
O,598
M,452
G,451
A,799
R,751
D,799
E,550
N,587
H,699
E,544
N,693
S,853
I,701
T,997
J,604
O,812
K,704
E,803
D,910
K,606
N,496
O,601
C,700
K,603
E,690
D,1202
L,604
E,697
F,796
T,902
M,703
O,706
R,896
E,601
N,705
O,692
N,803
S,900
E,697
N,505
S,992
E,1186
O,699
R,1190
P,791
O,596
R,704
K,700
Q,795
U,707
I,788
C,899
K,696
L,603
Y,605
R,1555
A,1109
N,401
S,700
I,602
D,1000
W,1200
A,790
Y,600
S,687
T,603
O,600
U,700
N,604
D,556
E,1294
R,1047
V,595
I,769
K,605
I,595
N,599
G,412
S,754
W,746
E,745
T,600
X,601
R,1558
A,998
Y,594
Y,713
O,642
N,630
D,896
E,957
R,800
Z,596
O,604
O,699
A,1297
D,560
D,895
I,626
T,842
I,603
O,756
N,707
A,998
L,688
B,703
R,632
I,898
C,1032
K,945
S,602
C,799
A,604
U,601
S,1103
E,893
D,895
A,832
M,743
A,901
G,752
E,583
L,600
E,694
X,799
C,643
L,700
A,548
I,848
M,695
E,751
D,998
F,802
A,994
T,796
G,699
E,546
N,645
I,700
U,643
S,888
H,716
A,905
R,491
R,702
Y,799
I,697
N,601
J,365
U,598
L,551
L,649
K,861
I,500
L,490
L,603
E,795
R,899
L,486
L,747
A,847
M,606
A,1394
S,1143
M,304
A,1100
S,620
S,639
A,500
C,756
R,746
E,792
D,774
N,601
I,596
N,587
E,1003
O,612
L,831
D,1050
P,656
E,801
O,608
P,598
L,599
E,1072
Q,584
U,739
I,779
C,800
K,760
L,603
Y,800
R,846
I,699
C,600
K,704
S,1146
A,1105
W,945
T,802
E,962
N,698
U,512
N,596
U,703
S,734
U,698
A,437
L,650
V,860
A,707
N,597
S,697
W,803
I,541
T,698
H,641
X,998
E,755
N,598
I,796
A,602
L,596
Y,656
O,794
U,633
N,946
T,693
H,667
F,689
U,599
L,704
Z,992
O,595
E,600
A,1199
B,793
O,546
Y,799
C,760
A,604
N,657
D,701
O,495
E,698
V,538
E,1297
R,901
Y,644
T,599
H,570
I,701
N,595
G,798
F,697
O,547
R,694
G,753
I,602
R,764
L,594
H,606
I,503
S,648
I,541
N,649
T,600
E,1597
R,1139
E,700
S,800
T,1003
J,438
U,705
S,837
T,851
K,704
I,585
N,693
D,843
L,703
E,690
D,799
M,601
O,588
S,900
T,799
L,687
Y,901
N,600
O,595
T,798
O,800
F,1191
P,502
A,1003
S,601
S,700
I,597
O,603
N,597
Q,694
U,695
E,595
S,812
T,688
I,598
O,796
N,600
I,388
N,698
G,990
R,1080
E,897
A,894
S,592
O,608
N,599
I,600
N,601
G,598
S,904
E,692
N,495
T,900
I,700
M,606
E,804
N,708
T,998
T,698
H,603
O,696
U,902
G,697
H,701
U,698
S,786
U,694
A,503
L,500
L,599
Y,600
V,806
E,803
R,600
Y,702
W,997
E,698
L,496
L,598
E,599
X,804
E,703
M,699
P,599
T,901
I,600
N,606
G,1196
Y,497
O,502
U,706
R,1111
Z,709
O,601
N,595
E,795
A,1305
L,499
W,1500
A,1298
Y,589
S,898
B,498
R,605
I,398
N,503
G,904
C,594
O,699
C,591
K,599
E,600
D,899
D,588
I,698
N,601
N,787
E,899
R,799
E,1201
J,791
A,796
C,695
U,599
L,491
A,806
T,493
E,897
F,711
O,495
R,1098
G,894
R,788
E,562
E,601
N,501
H,585
I,399
P,757
P,799
O,697
S,655
I,900
J,602
U,647
S,899
T,596
K,704
I,601
L,548
L,702
E,611
D,945
L,493
E,650
M,504
M,599
Y,946
M,599
A,546
G,505
I,888
K,645
O,590
O,699
P,846
A,800
N,600
O,603
O,603
R,697
A,1000
N,901
G,704
E,798
S,1104
P,599
E,395
E,601
L,689
Q,603
U,703
I,796
E,799
T,698
L,695
Y,701
R,699
E,990
A,899
L,499
L,804
Y,906
S,599
O,600
M,601
E,699
T,804
I,501
M,697
E,791
S,1098
T,494
H,401
E,1200
U,695
M,569
B,799
R,743
E,992
L,659
L,700
A,656
S,698
V,940
I,901
O,1039
L,896
A,739
T,1003
E,943
W,1497
A,1093
N,391
K,697
I,643
N,597
G,840
X,902
E,598
N,527
O,600
P,697
H,531
O,807
B,602
I,598
C,898
Y,607
E,689
T,606
I,607
S,992
Z,554
I,613
N,559
C,893
I,560
F,1117
Y,687
A,1205
M,454
A,711
Z,592
I,613
N,480
G,601
L,747
Y,698
B,682
I,593
L,639
L,704
C,751
A,804
R,603
R,829
I,596
E,703
D,1037
D,1201
I,701
A,694
N,596
N,703
E,1187
E,696
N,497
T,900
I,699
R,1182
E,812
L,603
Y,797
F,700
R,631
O,704
M,700
G,600
R,900
E,1094
A,906
T,778
H,689
E,598
I,715
G,704
H,705
T,498
S,589
I,701
N,602
T,595
E,1700
R,1114
S,2002
E,1282
S,815
T,609
I,608
N,592
G,699
Y,700
L,53582
J,703
E,698
R,592
R,698
O,702
D,700
K,595
I,590
N,599
D,791
L,597
Y,1101
L,597
A,798
U,900
D,1097
E,1002
D,998
M,698
A,499
N,700
Y,803
N,601
O,602
N,598
O,591
P,601
P,696
O,600
S,708
I,503
N,595
G,702
P,600
E,603
O,603
P,699
L,700
E,800
Q,483
U,602
I,605
E,998
T,597
L,705
Y,587
R,1046
U,607
S,697
T,1002
Y,1200
S,908
U,495
D,402
D,853
E,702
N,605
L,583
Y,695
T,500
E,995
A,1000
R,887
E,893
D,908
U,707
P,699
V,699
I,600
O,695
L,598
E,803
N,705
T,799
L,593
Y,800
W,896
N,704
E,790
T,1103
X,909
E,686
N,802
O,689
P,701
H,600
O,787
B,602
I,596
C,592
Y,491
E,409
S,701
Z,1097
O,653
O,906
E,514
Y,734
A,1404
N,579
O,595
T,652
H,600
E,1403
R,1311
C,896
O,586
L,897
D,1191
C,1101
A,852
N,499
S,599
N,599
O,598
W,796
Y,704
W,804
I,592
N,683
T,701
E,1700
R,1198
N,718
I,659
G,600
H,726
T,945
I,569
T,910
W,1345
A,2757
S,1697
B,599
U,626
T,949
T,874
R,804
I,708
E,749
D,1097
T,797
O,613
C,595
L,880
O,501
S,1011
E,1141
H,474
E,702
R,915
E,909
Y,818
E,803
S,1026
A,797
N,640
D,1000
G,640
O,600
T,601
O,603
S,620
L,600
E,293
E,697
P,765
C,1094
U,803
D,870
D,892
L,410
E,690
D,989
U,405
N,499
D,532
E,1536
R,1101
N,763
E,899
A,901
T,854
H,902
T,599
H,718
E,1315
B,587
L,500
A,897
N,594
K,603
E,979
T,1098
A,830
N,597
D,1096
S,625
H,405
I,600
V,1068
E,994
R,699
I,641
N,593
G,1064
D,1369
A,912
I,694
L,685
Y,806
A,794
F,705
T,631
E,695
R,865
W,698
O,544
R,702
K,648
S,628
H,701
E,1212
U,609
S,1138
E,599
D,1259
T,591
O,437
R,1055
E,904
A,701
C,587
H,704
H,606
O,530
M,600
E,764
O,597
N,681
L,597
Y,707
B,993
Y,1092
N,576
I,699
G,391
H,598
T,995
E,1389
A,1001
R,697
L,605
Y,794
T,589
O,499
D,1398
A,1092
Y,536
S,660
H,498
E,1312
H,604
A,692
D,1096
R,1004
E,1008
A,901
C,702
H,500
E,696
D,920
C,703
O,621
M,600
P,599
A,894
R,910
E,896
D,1204
T,606
O,598
T,606
H,696
E,1206
O,703
T,888
H,596
E,1403
R,986
D,1356
A,1221
Y,598
S,601
F,991
A,802
R,693
A,703
W,2004
A,1800
Y,505
W,613
I,600
T,507
H,696
T,601
H,395
E,1344
C,915
I,597
T,901
Y,796
H,489
E,596
R,719
O,596
F,407
F,712
I,489
C,986
E,798
W,1199
A,1996
S,1200
L,593
O,602
C,797
A,801
T,915
E,891
D,855
G,696
E,694
N,752
E,696
R,698
O,498
U,808
S,797
W,601
I,700
T,591
H,601
B,601
O,600
T,608
H,991
T,600
I,671
M,602
E,999
A,804
N,696
D,896
M,699
O,495
N,695
E,889
Y,575
S,795
H,454
E,997
A,665
L,399
W,1666
A,1503
Y,693
S,719
W,1523
A,2214
S,1398
H,681
U,798
M,771
B,399
L,491
E,869
A,799
N,655
D,897
D,670
O,599
W,798
N,792
T,601
O,645
E,1087
A,1189
R,993
T,802
H,872
A,1102
H,598
U,597
N,671
M,595
A,601
N,665
B,702
E,763
I,514
N,503
G,1261
I,566
L,799
L,502
S,863
H,503
E,1215
W,1604
A,2101
S,1206
T,498
H,601
A,789
T,697
D,1288
A,976
Y,902
A,686
N,498
D,1202
H,500
A,728
V,602
I,495
N,598
G,801
A,901
H,406
E,696
A,602
D,800
A,593
C,805
H,420
E,803
A,904
F,706
T,802
R,1206
E,1702
R,1101
A,500
L,447
L,590
T,397
H,510
E,976
S,846
T,984
R,797
A,834
I,706
N,685
J,701
U,693
S,597
T,596
B,605
A,657
C,884
K,599
H,607
O,602
M,508
E,785
A,789
F,697
T,578
E,988
R,806
A,854
H,600
A,888
R,798
D,1079
D,1388
A,949
Y,826
S,600
W,700
O,811
R,697
K,701
A,683
T,690
O,805
F,388
F,697
I,503
C,805
E,602
K,697
I,626
N,604
D,894
N,605
E,584
S,700
S,796
S,694
H,603
E,809
A,567
L,432
W,1508
A,1303
Y,600
S,499
S,700
H,551
O,395
W,695
E,751
D,1290
T,701
O,498
E,708
V,701
E,1553
R,1223
Y,501
B,488
O,599
D,695
Y,903
L,709
I,498
G,801
H,596
T,397
N,590
I,505
N,492
G,495
A,481
N,603
D,981
T,717
H,589
U,506
N,588
D,698
E,781
R,1011
W,401204
A,2103
S,1381
S,696
T,801
R,615
I,704
K,883
I,720
N,596
G,689
E,784
V,703
E,903
R,970
Y,898
N,557
O,394
W,902
A,801
N,399
D,996
T,601
H,621
E,501
N,393
O,606
U,652
T,591
S,596
I,484
D,704
E,603
M,701
U,499
S,603
I,602
C,498
W,1497
A,1901
S,1200
P,489
U,603
T,999
O,675
N,702
A,1495
S,1298
L,704
O,609
U,595
D,1103
A,1249
S,782
E,804
V,699
E,995
R,1104
I,584
N,604
T,598
H,601
E,1210
A,605
P,600
A,893
R,900
T,600
M,494
E,649
N,506
T,803
N,598
E,802
X,800
T,966
T,700
O,593
H,595
E,792
R,693
S,828
N,1032
O,605
W,1096
S,890
H,600
E,1029
B,501
E,752
G,502
A,499
N,484
D,600
O,590
U,700
B,683
T,703
I,600
N,601
G,897
I,592
F,601
S,804
H,503
E,998
H,438
A,1017
D,1031
T,901
O,501
C,788
H,601
A,632
N,684
G,900
E,1057
H,305
E,713
R,1325
W,1738
A,1193
Y,597
O,601
F,1134
T,594
H,598
I,597
N,699
K,809
I,599
N,597
G,709
O,801
N,600
C,804
E,697
A,684
G,601
A,587
I,600
N,732
S,698
H,734
E,1007
T,799
H,694
O,665
U,800
G,700
H,596
T,927
O,501
F,699
G,915
I,515
V,501
I,795
N,501
G,901
H,584
E,700
R,1191
N,604
A,1809
S,1051
T,995
Y,799
N,701
E,795
I,653
G,599
H,801
B,508
O,601
R,1105
A,768
N,605
O,503
T,599
H,602
E,1800
R,1398
C,603
H,501
A,699
N,595
C,803
E,804
P,767
E,701
O,594
P,693
L,592
E,849
A,900
C,801
E,1095
R,701
T,541
A,692
I,709
N,601
L,595
O,602
T,451
A,1092
R,965
E,800
N,646
O,595
T,989
V,491
E,1603
R,992
Y,792
C,703
O,703
N,835
C,1007
E,702
R,810
N,510
E,798
D,1005
A,814
B,598
O,602
U,704
T,889
T,603
H,600
E,906
I,593
R,1003
N,599
E,629
I,904
G,592
H,602
B,661
O,701
R,616
S,792
Q,995
U,581
I,694
V,1098
E,901
R,694
I,604
N,496
G,1040
S,686
H,488
E,945
D,696
I,589
D,1083
N,798
O,736
T,996
E,858
V,505
E,598
N,495
H,411
A,793
V,800
E,988
E,825
N,599
O,600
U,597
G,457
H,804
E,988
N,397
E,805
R,1038
Y,744
T,901
O,452
G,405
E,793
T,692
U,395
P,599
F,833
R,614
O,602
M,589
H,588
E,693
R,998
B,579
E,699
D,952
R,698
E,555
U,510
D,803
E,1044
A,500
N,361
D,891
U,595
N,590
K,697
I,609
N,800
D,851
H,500
E,897
R,698
N,500
E,804
I,592
G,704
H,705
B,498
O,749
R,1192
W,1648
A,2090
S,1416
A,695
N,603
D,1100
S,699
H,603
E,1004
K,599
N,446
E,1243
W,893
I,502
T,908
W,1483
A,2098
S,1199
N,588
O,503
U,413
S,1298
E,740
A,1099
R,887
G,900
U,597
I,789
N,498
G,555
S,1036
O,414
I,402
R,297
R,361
I,396
T,301
A,704
I,603
N,314
G,804
W,1448
A,2153
S,1509
T,608
H,609
E,1095
L,698
O,703
U,448
D,904
N,600
O,699
I,753
S,1200
E,890
I,696
N,795
T,495
H,586
E,896
N,602
I,686
G,700
H,604
B,593
O,405
R,704
I,491
N,555
G,896
A,809
P,599
A,1098
R,801
T,592
M,758
E,699
N,597
T,802
T,803
H,588
E,1053
N,595
E,805
I,599
G,508
H,498
B,597
O,604
R,692
D,706
I,600
D,1316
N,594
O,656
T,801
E,899
V,490
E,693
N,499
B,661
O,600
T,597
H,498
E,1295
R,1400
T,705
O,562
R,804
E,802
D,513
U,489
C,903
E,799
T,398
H,601
E,1301
V,703
O,781
L,887
U,602
M,554
E,801
A,998
L,601
I,496
T,397
T,696
L,494
E,1009
B,587
I,497
T,804
U,740
N,511
A,697
B,898
L,601
E,998
T,600
O,494
S,604
L,565
E,505
E,587
P,563
A,506
N,397
D,1194
R,951
E,698
D,897
W,697
I,402
T,701
H,501
R,898
A,697
G,444
E,696
B,695
U,596
T,1164
S,797
H,546
E,983
T,791
R,596
I,604
E,787
D,898
B,404
E,1398
S,1028
T,796
N,511
O,399
T,757
T,894
O,601
L,604
O,601
S,524
E,802
H,603
E,603
R,801
T,601
E,602
M,597
P,598
E,796
R,605
V,897
E,707
R,525
Y,793
T,593
R,400
I,502
E,581
D,796
S,802
H,499
E,1222
S,496
H,503
E,1100
W,1193
A,2010
S,1316
T,502
O,594
E,802
V,596
E,723
N,597
T,619
H,599
I,694
N,786
K,499
O,501
F,989
G,588
O,663
I,596
N,703
G,998
A,783
N,599
D,1391
T,598
A,787
L,493
K,600
I,600
N,690
G,800
T,699
O,598
H,701
E,801
R,699
N,399
E,800
I,684
G,608
H,592
B,703
O,599
R,804
W,904
H,500
A,698
T,994
T,604
O,600
D,593
O,602
S,917
H,760
E,1000
W,1360
A,2099
S,1306
A,698
L,589
S,703
O,591
F,809
R,800
I,503
G,618
H,497
T,592
E,716
N,498
E,798
D,998
T,699
O,593
O,607
P,900
E,793
N,601
T,507
H,601
E,996
D,797
O,492
O,800
R,788
A,695
T,794
N,801
I,594
G,590
H,593
T,697
X,1014
E,998
N,693
A,495
I,412
L,599
K,609
I,399
N,598
D,897
O,489
F,903
A,909
P,600
E,598
R,595
S,695
O,600
N,601
S,699
H,602
E,1188
A,292
L,499
W,1291
A,1302
Y,492
S,798
W,1293
A,2197
S,1240
T,790
O,604
A,598
L,394
L,603
H,401
E,1100
R,1087
N,649
E,594
I,595
G,601
H,698
B,395
O,490
R,570
S,699
Y,595
E,600
S,807
T,690
H,591
E,1000
N,603
O,586
I,605
S,599
E,801
W,1500
A,1898
S,1504
S,703
O,585
M,605
U,455
C,601
H,498
I,603
R,311
R,479
I,597
T,534
A,651
T,684
I,599
N,501
G,944
B,496
U,597
T,802
S,1103
H,397
E,1097
S,703
U,485
F,501
F,699
E,1198
R,890
E,904
D,992
I,496
T,697
A,901
L,314
L,805
Z,794
Z,808
Z,999
Z,758
Z,-1702
Z,3901
A,611
N,601
D,908
F,705
I,603
N,409
A,600
L,600
L,696
Y,696
S,312
H,595
E,1136
M,698
A,404
N,625
A,600
G,595
E,598
D,802
T,315
O,500
S,704
O,635
M,602
E,702
H,402
O,700
W,912
D,696
O,496
Z,794
E,1004
O,300
F,398
F,622
T,600
O,319
S,296
L,605
E,608
E,644
P,803
D,2074
A,860
Y,602
A,1316
B,600
I,440
G,1001
C,1011
A,643
T,789
D,791
R,1184
A,793
N,550
K,586
E,803
G,431
G,690
S,862
F,555
R,487
O,643
M,609
G,312
A,850
R,608
D,553
E,590
N,543
H,432
E,600
N,450
S,596
I,766
T,609
J,602
O,759
K,700
E,503
D,702
K,805
N,899
O,888
C,900
K,454
E,600
D,989
L,601
E,886
F,900
T,1006
M,957
O,602
R,895
E,1004
N,1006
O,832
N,808
S,948
E,727
N,599
S,1089
E,996
O,496
R,1128
P,669
R,731
K,704
Q,603
U,602
I,705
C,500
K,614
L,546
Y,726
R,1004
A,855
N,601
S,593
I,603
D,659
E,722
W,1956
Y,409
S,1008
T,446
O,605
U,712
N,600
D,1001
E,1677
R,1297
V,789
I,602
K,655
I,736
N,501
G,497
S,799
W,988
E,944
T,1082
X,896
R,1398
A,1205
Y,466
Y,495
O,558
N,432
D,799
E,603
R,700
Z,606
O,502
O,614
A,1095
F,384
D,500
D,546
I,601
T,645
I,1207
O,543
N,490
A,545
L,600
V,601
R,646
I,693
C,532
K,601
S,841
C,646
A,797
U,430
S,1465
E,1445
D,529
A,703
M,543
A,510
G,744
E,597
L,451
E,730
X,695
C,443
L,589
A,744
I,688
M,546
E,1202
D,1151
F,553
A,810
T,651
G,552
E,498
N,643
I,601
U,502
S,1003
H,938
A,706
A,438
R,603
R,892
Y,958
I,693
N,400
J,698
U,406
L,584
Y,560
K,645
I,503
L,535
L,603
E,850
R,698
L,621
L,650
M,598
A,843
S,903
M,505
A,856
S,499
S,730
A,602
C,646
R,703
E,537
D,899
N,555
I,582
N,441
E,903
O,708
L,937
D,1151
P,703
O,530
P,704
L,632
E,907
Q,802
U,71098
I,602
C,534
K,477
L,433
Y,602
R,1031
I,506
C,500
K,502
S,796
A,904
W,803
T,600
E,600
N,702
U,651
N,802
U,589
S,603
U,600
A,590
L,596
V,807
A,758
N,593
S,900
W,699
I,604
T,904
H,444
X,762
E,516
N,595
I,699
A,794
L,606
Y,601
O,658
U,1008
T,692
H,409
F,802
U,608
L,696
Z,1083
O,677
E,796
A,1057
B,500
O,452
Y,969
C,599
A,645
N,601
D,688
O,635
E,515
V,832
E,938
R,797
Y,538
T,600
H,471
I,593
N,536
G,681
F,606
O,523
R,1103
G,809
I,553
R,603
L,432
H,819
I,498
S,835
I,550
N,596
T,516
E,1374
R,791
E,607
S,438
T,1130
J,565
U,594
S,732
T,816
K,695
I,591
N,547
D,653
E,804
D,1121
L,606
O,505
V,602
E,598
M,599
O,693
S,702
T,649
Y,404
N,600
O,505
T,606
O,501
F,704
P,497
A,692
S,400
S,593
I,598
O,602
N,395
Q,663
U,602
E,706
S,608
T,498
I,592
O,899
N,604
I,715
N,552
G,902
R,899
E,996
A,691
S,704
O,704
N,700
I,655
N,616
G,807
S,1076
E,695
N,601
T,502
I,593
M,551
E,726
N,600
T,802
T,603
H,690
O,411
U,490
G,663
H,726
U,599
S,590
U,603
A,798
L,607
L,397
Y,901
V,794
E,998
R,989
Y,801
W,804
E,605
L,492
L,727
E,603
X,600
E,580
M,586
P,601
T,595
I,593
N,611
G,1006
Y,707
O,608
U,590
R,903
Z,702
O,625
N,502
E,695
A,1166
L,504
W,1848
Y,510
S,693
B,804
R,705
I,604
N,706
G,801
C,596
O,704
C,688
K,705
E,815
D,1493
D,805
I,618
N,493
N,593
E,901
R,701
E,1096
J,566
A,791
C,709
U,601
L,601
A,788
T,523
E,604
F,550
I,452
R,811
G,595
R,509
E,463
E,604
N,607
H,592
I,700
P,703
P,692
O,616
S,599
I,780
J,701
U,597
S,991
T,810
K,609
I,461
L,601
L,600
E,443
D,902
L,397
E,497
M,559
M,610
Y,1006
M,487
A,501
G,695
I,591
K,701
O,568
O,725
P,826
A,556
N,1066
O,694
O,527
R,1374
A,998
N,514
G,798
E,703
S,1001
P,547
E,823
E,990
L,507
Q,602
U,600
I,596
E,989
T,1154
L,647
Y,607
R,1202
E,1000
A,716
L,438
L,729
Y,695
S,1301
O,583
M,701
E,477
T,522
I,459
M,589
E,720
S,784
T,507
H,607
E,636
U,688
M,581
B,596
