Character,Time
H,125729
E,112718
R,122240
T,188976
E,68058
T,131756
O,121541
C,572230
L,132758
O,100716
S,66562
E,118710
E,105840
R,638473
E,85523
E,69670
N,569034
D,500001
L,641920
E,537599
E,535436
D,279379
D,274420
L,174640
E,216877
D,241357
N,150544
D,197291
E,147939
R,260760
N,167651
E,118164
A,148665
R,215527
H,183357
L,925434
A,902493
N,152545
E,106390
T,1025747
A,832638
N,92065
D,814891
S,1042326
H,1035052
I,777377
E,948404
R,940810
D,315929
A,342176
A,180485
T,135930
E,115203
R,145507
O,105052
R,109927
H,105347
E,133173
E,95111
T,593327
O,82554
R,646262
E,629239
A,628555
H,541893
H,529672
O,630260
E,573551
O,606519
L,574822
Y,572717
Y,543198
H,138830
E,81185
A,90523
R,97581
T,226380
O,231109
A,69960
D,112657
H,76487
E,76160
H,194720
A,120562
D,154040
R,121389
E,117722
A,94337
H,134077
E,79022
D,90850
D,188588
A,141540
R,110861
E,96458
D,100023
T,217533
T,202965
H,214235
E,649720
T,169934
H,172253
E,608244
R,667998
Y,611251
F,605708
R,566691
A,628706
W,620159
A,620899
Y,502629
W,596988
I,470975
T,472859
H,501428
I,543175
T,183937
E,125216
C,107827
I,98200
T,151580
E,115849
R,163125
O,75017
I,162304
E,57026
W,132995
S,122493
O,97230
A,202415
T,111762
E,180410
D,184388
E,136710
N,136745
E,123357
O,133122
S,176375
W,199386
H,141021
O,72643
H,100428
M,213035
E,91010
A,91910
N,-59356790
D,-59356419
M,186005
O,-59354722
N,-59394307
E,-59412800
S,64687
H,106022
E,-59451218
A,-59449203
L,-59467760
W,-59430244
A,-59463120
W,-59460064
A,-59412254
H,-59440971
U,-59426807
M,-59437135
B,180005
E,86159
A,81985
N,141190
W,220723
N,106882
T,223288
E,92951
A,174330
T,186482
H,142862
A,147820
H,127912
A,114461
N,183315
E,75413
I,196863
N,150180
G,199368
I,150065
H,101223
E,290730
A,72658
T,750618
H,64653
A,64008
T,734037
D,247209
A,86458
A,70520
D,222503
H,630749
A,215290
I,755505
N,759506
A,605940
H,537625
E,496023
A,503106
A,487080
C,666557
H,96823
A,81851
T,57514
E,237686
R,81667
A,74827
T,143516
H,185191
A,143840
T,125747
T,186515
R,189760
A,153645
S,172795
T,78097
A,91675
K,167734
H,70178
O,131246
E,212899
A,81352
F,180657
T,147844
E,181544
R,93120
A,105120
A,92223
R,62859
D,184573
D,175562
D,174275
A,623013
S,173386
W,619432
K,94335
A,558081
O,572522
E,86082
D,515012
E,499765
S,472668
S,470328
S,457058
H,624792
E,470162
L,175742
A,247585
Y,100476
O,101148
D,84526
T,153490
E,220360
E,211659
R,213758
D,124002
I,195361
G,228800
H,78495
T,126298
N,73336
I,141511
N,170232
G,166950
A,75352
N,147753
T,72150
N,103812
D,187314
E,115680
R,121223
W,152070
A,157097
S,247995
S,232879
T,155619
R,82018
I,208476
I,184539
N,84137
E,85350
E,74428
N,51660
O,83811
W,599574
A,596504
N,648796
D,90659
T,598170
N,616764
U,560410
O,565905
T,533590
S,504399
I,636802
D,593341
E,196039
U,131768
S,102585
I,163584
A,103846
S,103526
P,162393
T,133029
N,86119
A,105672
O,175045
A,66904
S,175282
E,96884
E,87754
R,58703
N,67780
T,59220
H,110325
E,71268
A,251387
A,242413
R,83897
T,66155
E,63094
N,150860
T,285270
N,133540
E,162650
T,255101
T,241108
O,198950
H,690013
E,139709
S,673447
N,72136
O,96063
S,570262
H,567433
E,568097
E,553127
G,509423
A,560199
N,611449
D,535370
O,541472
T,493931
N,529679
H,112062
E,99896
H,93622
A,222813
T,253133
O,138243
C,196310
A,164486
N,225438
C,159770
E,122025
E,144083
R,162245
E,199186
O,144892
L,115908
E,144615
A,113388
C,732806
E,109897
R,83900
T,240310
A,764790
N,692192
O,660870
T,631420
A,701293
R,659076
E,644030
N,486678
O,553463
T,567076
E,474452
R,185713
T,126129
O,89657
N,162329
E,128564
R,127518
N,137152
E,106897
B,134882
O,124938
U,174141
H,216164
E,160711
I,131919
R,157119
N,146325
E,131187
I,103396
G,138239
H,162564
O,195598
S,127132
U,756151
I,100583
V,129868
E,112722
N,155579
G,729881
H,146155
E,71625
N,575243
O,597587
T,743171
E,664315
E,651435
N,630446
H,559715
E,591050
E,601611
O,154215
U,182631
G,105210
H,197825
E,85990
N,342557
E,157497
R,111235
E,97015
U,214659
R,178754
H,727383
E,164407
R,721193
B,741326
E,624096
D,76958
D,179453
R,592801
D,136331
E,563769
A,866858
N,562877
D,904874
D,903692
N,866627
K,880602
I,905490
N,835240
D,799432
H,378944
E,379852
N,338470
E,355676
I,343017
H,268947
O,336388
R,367740
W,89828
A,122587
S,120891
A,87999
N,101484
S,71810
E,115599
N,148700
E,94297
I,114163
T,611779
W,635380
A,604698
S,550946
N,89052
O,537442
S,503915
E,597350
A,544217
R,509550
G,548246
U,592879
I,517520
N,510871
G,510391
S,84953
O,110895
I,155128
I,138872
T,52055
T,151646
I,115853
N,84147
G,171926
S,93733
T,111966
H,112717
E,81858
O,160070
N,82386
O,119512
I,67700
E,251846
N,161260
T,211091
H,267451
E,219925
N,207983
E,199203
I,264052
G,268635
H,212298
B,257336
O,256498
R,248957
N,76960
G,140456
R,148986
T,176798
E,577125
N,150230
T,153748
T,123098
H,637208
E,524874
N,95268
E,509192
H,584830
B,515197
O,515594
R,582878
D,605978
D,601112
O,558552
T,544270
E,149110
V,268921
E,137900
O,246967
T,90406
H,91113
E,76886
T,231373
O,153817
E,176932
U,150326
E,141978
T,168728
E,172407
O,218494
L,73756
U,118632
E,174147
A,141835
L,153280
I,653750
T,148168
T,140002
L,115576
E,116395
I,608878
T,599838
U,652538
N,101546
A,90996
B,594726
E,490565
T,504958
S,573969
E,512378
E,510061
A,473855
N,645752
D,583135
R,556399
E,468921
D,170637
I,145166
T,115130
H,84534
R,111997
E,99515
B,108666
T,113582
S,92062
H,232675
E,232762
T,109551
R,288632
I,282645
E,186862
D,125753
E,150712
S,133353
T,287748
N,291198
O,166638
T,254691
T,227150
O,108558
D,234734
O,95506
H,145393
E,153434
A,668882
O,145943
R,584955
I,611344
G,582987
H,103419
T,87838
E,96478
N,535545
E,75765
D,483247
T,504543
O,474921
O,464504
E,575026
N,476263
T,487021
H,472772
E,538379
D,201118
O,208573
O,206253
R,249357
A,122472
N,151552
I,141944
H,239053
E,109439
N,145613
A,77373
L,136395
N,92434
O,140173
A,83585
E,154173
R,133195
S,61526
O,77333
N,118730
S,50700
H,90787
E,89860
A,53680
L,56434
Y,183434
S,143448
S,129528
T,184637
O,90884
A,660427
H,153677
E,124718
N,151391
E,106465
I,158298
H,111690
O,114314
R,737820
S,104390
E,79692
S,505312
T,685684
H,570230
N,722754
I,622847
S,757067
E,744603
A,235118
S,310480
S,303547
U,251920
H,223753
I,204323
R,172366
R,170288
I,184391
T,183126
A,159034
T,144465
I,126787
N,195507
T,82793
S,208957
F,140070
F,137522
E,195931
E,178728
D,94772
I,110354
A,56946
L,112521
L,109295
A,108789
N,107407
D,526811
N,65705
A,68935
S,485227
H,503840
E,491265
M,475119
A,-12592382
E,100977
D,75465
T,109768
O,65679
S,106142
O,70780
E,97852
O,70500
W,-13069337
D,-13085645
E,50480
F,-13119072
F,-13121165
T,-13129083
O,-13136225
S,-13144542
E,-13150106
E,-13152112
A,491917
G,71760
A,110137
T,187750
D,102560
D,101840
R,54206
A,77277
N,105280
K,191679
E,81772
S,98013
O,131913
R,357510
D,180084
E,117992
N,188722
E,208543
N,167190
S,363754
T,252500
O,254870
E,168858
K,725593
N,183205
O,125828
K,691600
E,116250
L,706870
E,117040
O,104215
R,512485
N,654072
O,497210
N,643765
S,646298
E,661207
N,619477
S,623852
E,639442
O,660320
R,170372
O,223912
R,118622
U,171848
I,98887
K,174220
Y,76241
R,115446
N,89452
S,171528
I,105631
D,77094
D,76882
E,69595
W,154321
A,215455
Y,212006
S,133768
T,143127
O,233361
N,222400
D,219459
E,92110
R,137901
I,280398
I,270871
N,175841
E,133434
T,203115
R,637045
A,131925
O,526452
N,532483
D,686328
E,641367
R,555200
A,564637
D,616483
D,614162
I,494550
O,310655
A,93837
L,253730
C,155862
C,119610
A,194539
U,306722
S,308942
E,191446
D,164225
A,135131
M,145651
A,166476
G,196561
E,194804
E,166939
L,266645
A,143426
E,738687
A,106787
E,679276
N,129040
I,613160
U,123365
S,665088
A,630161
R,610125
R,607450
I,686714
N,662289
L,519275
I,165198
L,181275
L,178800
E,112767
R,98780
L,158085
L,156010
C,305305
R,396285
E,144227
N,841360
I,239975
N,834385
E,139091
E,717320
L,764160
E,681120
U,666485
I,719743
I,595437
S,80948
A,110486
W,154170
T,143405
E,188712
N,102037
U,255500
N,171760
U,243500
U,211275
A,139015
L,150201
A,112567
T,169514
H,165510
E,253782
N,875056
A,821990
Y,796482
O,775595
T,880233
H,870864
F,920597
O,691840
E,689320
O,206484
Y,106855
N,123440
O,134777
E,231516
E,222803
R,105166
T,171086
H,129479
I,125922
N,148883
R,100791
I,207439
R,81653
L,213915
I,164073
S,115045
I,140958
N,140641
T,91365
E,149517
E,121755
S,584559
T,593997
S,535116
T,542314
I,624324
N,544249
L,489760
E,664803
O,506160
E,632965
O,140877
S,119211
T,196486
N,92986
O,78717
T,143876
O,127458
A,192895
S,194163
S,191863
I,108227
O,179035
N,99187
E,101200
S,110483
T,184357
I,118244
O,93073
N,96555
I,92889
N,91043
G,85883
E,74491
A,277124
S,266900
O,200166
N,135795
N,126675
G,201444
S,208900
E,672880
M,766162
E,644334
T,760970
T,730946
G,730206
U,921648
U,909397
L,134083
L,136082
Y,475796
E,114316
R,416586
Y,394406
W,906878
E,405222
L,878342
L,874101
E,383557
E,365234
I,795329
N,793819
G,797601
Y,543332
O,626717
R,550880
O,594885
N,545360
E,604730
A,235121
L,250175
A,209206
R,119366
I,95603
N,86081
G,253281
C,123369
O,186460
C,117768
E,143020
I,214945
N,190237
N,183683
E,110156
R,142164
E,124638
J,209347
U,186947
L,215985
T,171434
E,202489
O,84005
E,140965
E,138634
I,101419
P,219033
P,212226
O,200955
I,149035
K,114814
I,104315
E,620838
L,651153
E,602289
A,521928
G,532629
I,601905
P,518478
A,732343
O,354385
O,345026
R,188721
A,270016
E,86381
S,287521
E,210950
E,207031
L,209340
U,310876
I,241988
E,215092
T,218810
L,318694
R,262007
E,94034
A,189918
L,160433
L,157840
S,139917
O,162480
M,85582
E,111673
T,162704
I,136316
E,87839
S,102000
T,124080
E,117365
B,633042
E,68327
A,69910
I,464310
O,529270
T,600807
E,492413
A,723602
N,216226
I,116885
N,203038
E,98465
N,144622
B,304245
I,107523
C,88311
Y,104091
I,169773
Z,147437
I,142396
N,129810
C,230480
I,196226
Y,139842
A,156630
A,132101
I,141130
N,193167
L,643762
Y,632717
I,98706
L,587930
L,585525
A,668094
R,527442
R,525460
I,114778
E,522724
I,654791
A,601859
N,719185
N,711607
E,581281
E,561379
N,683350
T,556003
I,583911
R,110319
E,115925
R,208559
R,167112
E,140464
T,127749
E,96569
I,171047
G,195139
T,132153
I,249849
N,252459
E,166560
R,171581
E,271368
I,144572
N,143839
L,141042
Y,143599
E,150645
O,567375
D,105438
I,600958
N,506395
L,631426
Y,487750
L,606322
U,648318
E,548647
N,84957
Y,243675
N,66402
O,104725
O,79263
P,83914
P,78721
S,219040
I,127819
N,277284
E,230723
L,231045
E,200252
U,131279
I,348125
E,136488
T,183195
L,129910
Y,132722
R,203889
U,220075
T,110634
Y,701897
U,175682
D,153681
D,150799
E,229526
N,225985
L,203682
Y,633268
T,587043
E,137434
E,543505
P,575287
I,571761
O,516796
E,482092
N,487906
T,305124
Y,149596
E,141988
N,243597
T,257764
E,109276
N,206868
O,135673
H,199115
O,104889
C,190718
Y,242716
E,137682
S,207696
O,112085
O,109135
E,219366
Y,172561
A,85347
N,87040
O,106809
T,141915
H,170967
E,141611
R,132665
A,166164
N,68183
S,147850
N,74725
W,123855
W,102977
I,78891
T,77300
E,554880
R,564640
I,558413
G,635280
H,523687
T,525432
I,519530
T,494722
A,675213
S,555769
T,470323
S,497219
H,117530
E,95277
T,227830
E,86963
D,189600
T,188525
O,179383
C,286874
L,194486
O,150173
S,175428
E,176164
G,126795
E,159583
E,91446
E,76161
N,200788
D,160420
T,288242
E,177920
E,175990
L,197284
E,100080
D,670082
D,669042
N,166306
D,622323
E,106260
R,649831
N,100853
E,62490
R,614621
N,528476
E,532236
A,538476
T,523607
H,551116
T,504407
H,538400
E,557039
